,EEF1A1,NPM1,PTMA,TMSB4X,HNRNPA1,TPT1,PPIA,SCGB3A2,PABPC1,GNB2L1,HSP90AB1,NACA,TUBA1B,HMGA1,NCL,HNRNPA2B1,SET,GABRP,NAP1L1,HNRNPC
0,13252.92,5733.909999999999,3840.74,5815.580000000001,3521.190000000001,2913.69,2601.83,587.8299999999999,2131.9599999999996,2255.2500000000005,2213.3599999999997,1955.3,1586.3500000000001,1472.39,1689.82,1590.94,1276.8100000000004,495.85,1221.93,1301.9599999999998
1,13993.789999999999,4813.670000000001,6000.689999999999,4536.7699999999995,3220.4200000000005,3297.3999999999996,2406.6600000000003,10627.1,2418.25,2047.2599999999995,1931.81,1889.78,1404.3899999999999,1512.42,1381.83,1214.07,1345.19,3851.85,1169.64,1149.49
2,11000.52,4036.79,3277.4700000000007,4241.540000000001,2951.11,2758.9600000000005,2224.73,1770.8300000000002,2487.07,2235.7100000000005,1812.6699999999998,1763.06,1881.5600000000004,1560.6699999999998,1288.2799999999997,1269.47,1078.48,970.2499999999999,1174.78,1546.21
3,11161.8,3986.65,3802.8800000000006,5710.86,2883.6600000000003,2791.1100000000006,2889.6600000000003,2695.38,1825.8300000000002,2484.5499999999997,1884.17,1559.1199999999994,2209.5199999999995,1796.48,1274.42,1424.56,980.24,1267.5100000000002,881.0699999999998,1303.7000000000003
4,11258.34,4366.899999999999,3387.5400000000004,3292.53,2913.1600000000003,2920.1,3309.9799999999996,2347.93,1917.2699999999998,2354.0700000000006,1983.1100000000001,1556.6000000000001,2155.8200000000006,1840.2000000000003,1589.69,1660.0500000000002,1163.5700000000002,1269.1,931.47,1454.2999999999997
5,12810.689999999999,4095.5300000000007,3790.59,3974.07,3164.61,2952.1499999999996,3185.7,5865.59,2087.5000000000005,2917.86,2033.85,1653.35,2043.7900000000002,1851.8300000000002,1223.13,1377.93,1016.8000000000002,2867.36,893.2699999999998,1207.0700000000002
6,13952.369999999999,5251.969999999999,5899.440000000002,3264.55,3033.45,3028.67,2778.8100000000004,6539.7,2682.6400000000003,2214.54,2652.9900000000002,1975.74,1645.4399999999998,1823.4699999999998,1858.74,1552.0900000000001,1702.04,3051.03,1381.1699999999996,1325.63
7,15444.440000000002,5414.43,6291.380000000001,4978.96,3643.52,2990.32,2939.6299999999997,1915.9099999999999,2699.0199999999995,2643.24,1914.1699999999998,2101.35,1872.64,1940.66,1686.5200000000002,1595.99,1724.7,911.33,1461.0699999999997,1386.7200000000003
8,13168.820000000002,3642.26,5560.399999999999,8406.26,3187.85,3140.4,2686.1600000000003,5540.57,2019.2800000000002,2285.77,1662.84,2061.810000000001,1535.7900000000002,1363.7399999999998,1302.39,1360.4500000000003,1382.99,1988.6999999999998,1286.2,1021.5599999999998
9,9437.21,4385.43,3685.11,2337.3799999999997,3121.14,2608.69,2763.5,1091.21,2598.56,1963.2400000000007,2009.77,1669.87,1812.0,1530.62,1916.4400000000003,1761.34,1437.69,570.96,1291.64,1239.07
10,13198.240000000002,4684.8099999999995,3926.99,3300.36,3324.43,2906.4900000000002,3121.7699999999995,4928.900000000001,2811.79,2532.69,2014.23,1787.1499999999999,1854.03,1868.25,1685.4299999999998,1803.3400000000001,1591.13,2009.68,1310.74,1253.9700000000003
11,14218.700000000003,4842.330000000001,5074.9800000000005,4901.4800000000005,3117.84,3738.08,2677.73,2206.47,2554.9999999999995,2538.2200000000003,1485.3,1963.0500000000004,1925.0400000000002,1559.82,1029.35,1251.9699999999998,1153.03,1102.0499999999997,1230.6499999999999,1317.9500000000003
12,13555.78,6210.260000000001,5136.23,3575.75,3425.04,3148.83,3280.1000000000004,947.47,2312.86,2202.25,2272.4100000000003,1807.4700000000005,1733.9700000000005,1749.53,1636.15,1782.58,1415.2799999999997,656.4499999999999,1272.3000000000002,1490.21
13,14671.66,4682.02,5883.61,4940.790000000001,2981.5499999999997,3506.16,2540.21,3415.66,2642.5799999999995,2592.1800000000003,1572.02,1911.0499999999995,1719.4199999999998,1588.4899999999998,1005.45,1255.29,1146.6200000000001,1576.9900000000002,1171.4900000000002,1223.6899999999998
14,15082.74,5216.82,4193.13,3471.17,3715.9700000000007,3983.93,3150.24,253.45000000000002,1722.5299999999997,2190.8500000000004,1777.69,2206.81,1816.9099999999999,1353.31,1260.7699999999998,1705.1599999999999,1038.45,190.75,1282.2500000000005,1564.97
15,13394.199999999999,4348.330000000001,4054.2599999999993,4661.43,3225.36,2508.3799999999997,2247.83,1326.52,2491.7200000000003,2465.7899999999995,1896.3,1848.07,1782.23,1865.2299999999998,1196.98,1305.12,911.0200000000001,750.4900000000002,1124.89,1157.1299999999999
16,8690.57,3461.8000000000006,1843.5100000000004,2994.31,2183.92,1954.2299999999996,2120.7899999999995,1511.15,2800.4099999999994,1878.9099999999994,1959.4999999999998,1164.6799999999998,1488.74,1423.8000000000002,1612.46,1212.3400000000001,1029.42,829.2799999999999,1115.4899999999998,928.96
17,13709.019999999999,5374.959999999999,4951.820000000001,4074.97,3643.3799999999997,3140.4600000000005,2949.1399999999994,6699.95,2454.34,2323.0399999999995,1990.0100000000002,1934.9399999999996,1677.33,1703.93,1784.0,1723.1399999999999,1623.1699999999998,2650.57,1392.37,1185.5500000000002
18,12161.07,4982.06,5195.62,3986.2799999999997,3573.4500000000003,2923.8,2843.1600000000003,2424.5699999999997,2206.0100000000007,2281.4300000000003,1816.6499999999999,1870.24,1838.8999999999999,1654.9099999999999,1771.3799999999999,1943.54,1768.25,1003.42,1348.2500000000002,1359.88
19,13381.71,4345.110000000001,5652.200000000001,10303.939999999999,3237.5499999999993,3013.07,2416.82,3880.3,1959.1,2189.2100000000005,1506.77,1858.8899999999999,1582.2,1250.36,1110.85,1295.8100000000002,1092.69,1822.93,1175.1999999999998,1165.8899999999999
20,11640.02,5096.679999999999,6130.09,9049.230000000001,4244.670000000001,3622.2200000000003,2858.89,3068.66,2467.98,2345.03,1567.25,2898.8299999999995,1721.9299999999998,1131.4800000000002,1404.64,1757.45,1217.1300000000003,1465.1000000000001,1450.4299999999994,1178.52
21,15109.279999999999,5029.040000000001,4742.499999999999,5848.83,3619.4900000000002,2945.73,2661.15,3016.12,2670.7500000000014,2449.819999999999,2094.54,1974.34,1836.91,1819.19,1660.6100000000001,1583.2099999999998,1487.1,1375.6799999999998,1463.2099999999998,1154.8899999999999
22,14818.37,5349.95,4268.179999999999,3237.8999999999996,3367.52,3259.1000000000004,2965.2799999999997,1400.7200000000003,2352.9799999999996,2403.2699999999995,2171.5899999999997,1870.9600000000005,2025.18,1826.53,1804.6,1414.31,1480.9499999999998,737.3,1309.1999999999998,1237.94
23,2580.1499999999996,1555.05,7406.379999999999,1231.9499999999998,861.25,1073.3999999999999,845.88,695.68,1560.1399999999992,811.6,554.3100000000001,477.13,320.13,244.41,368.0,597.4699999999999,506.33000000000004,490.52,621.75,852.0900000000001
24,22175.0,5457.3099999999995,3336.5699999999997,5203.549999999999,2593.8500000000004,5337.660000000001,3678.7,360.8,1641.1300000000003,2804.5700000000006,1612.64,1979.5,2427.2099999999996,1134.19,643.4,813.2700000000001,864.34,175.38,1389.27,1685.5499999999997
25,12321.78,4363.050000000001,3565.99,3834.08,2949.9999999999995,3179.2899999999995,2838.6000000000004,664.94,1701.8400000000001,2232.2599999999998,1960.71,2038.1099999999997,1769.2799999999997,1580.6899999999998,1163.48,1344.6399999999999,908.99,477.34000000000003,1024.1200000000001,1413.0199999999998
26,12968.36,5866.830000000001,4719.859999999999,3066.81,3615.05,2891.7299999999996,3475.23,4719.72,2939.6800000000003,2589.0399999999995,2420.6699999999996,2118.25,1996.01,1975.19,2129.88,1858.43,1853.51,2306.01,1454.45,1339.1000000000004
27,15383.05,4904.660000000001,4229.240000000001,3534.77,2882.1100000000006,3428.8599999999997,3093.18,4889.330000000001,2063.06,2674.1800000000003,2037.33,1793.84,1840.4699999999998,1842.7200000000003,1402.1399999999996,1404.9099999999999,1164.2599999999998,2537.87,1000.2299999999998,1285.8200000000004
28,8393.83,5085.7,4046.8900000000003,4019.8199999999997,3468.1600000000003,3477.46,3618.120000000001,1344.73,2718.0600000000004,2606.32,1511.4,2405.1999999999985,1958.0100000000004,1207.39,1727.87,1388.68,1011.68,676.52,1107.69,1372.7600000000002
29,14203.26,5572.009999999999,5592.97,5734.3099999999995,2899.4399999999996,3019.13,2986.0,4131.910000000001,2773.6099999999997,2045.1400000000003,2190.5,1735.03,1598.9399999999996,1744.86,1433.2100000000003,1549.7699999999998,1558.5099999999998,2093.68,1281.5600000000002,1303.89
30,13776.91,4718.27,4802.970000000001,3742.37,3776.0700000000006,2938.59,2772.3599999999997,3327.24,2288.2999999999997,2501.09,2173.3999999999996,2185.18,1814.09,1708.77,2022.45,1759.6899999999998,1710.6499999999996,1431.45,1349.9199999999998,1195.6400000000003
31,12457.15,4680.830000000001,4291.71,3492.92,3292.1500000000005,3004.47,2623.08,1300.72,2363.99,2199.4100000000008,1814.6299999999999,1965.1200000000001,1933.61,1547.7299999999998,1552.8300000000002,1513.89,1469.8300000000002,633.78,1325.1899999999998,1273.7400000000002
32,9832.49,3924.33,4243.540000000001,3331.93,2476.89,2487.72,2240.23,3737.14,2641.3600000000006,1894.8499999999997,1577.54,1757.7800000000004,1344.4399999999998,1243.6299999999999,1266.8400000000004,1126.34,1117.3300000000004,1777.3500000000001,1299.3499999999995,1070.2899999999997
33,12831.259999999998,4828.23,4704.59,3649.84,3588.2199999999993,2621.13,2565.1500000000005,1316.24,2439.48,2210.5999999999995,1867.1499999999999,1884.7599999999995,1845.21,1553.8000000000002,1564.74,1678.62,1596.18,640.29,1270.2299999999998,1275.6
34,13248.940000000002,4627.639999999999,4725.399999999999,4888.73,3645.7400000000002,2765.9,2811.5200000000004,5024.0199999999995,2419.0199999999995,2597.1,2138.0800000000004,1974.8900000000003,1728.8899999999999,1669.84,2044.0399999999997,1673.92,1572.2599999999998,2248.2999999999997,1462.7700000000002,1083.33
35,20870.36,5025.09,2691.409999999999,4610.929999999999,1987.95,3961.28,3960.1099999999997,485.3400000000001,1639.1599999999996,3203.57,1596.9200000000003,1817.31,2644.129999999999,1383.25,479.6000000000001,617.8199999999999,670.1400000000001,237.44,875.7,1772.5900000000001
36,11482.539999999999,5048.970000000001,4096.57,3430.7,3032.3100000000004,2800.36,2976.41,3203.81,2528.71,2043.1,2065.34,1564.03,1964.79,1665.2200000000003,2023.7399999999998,1798.3400000000001,1724.2900000000002,1421.26,1227.2299999999998,1409.1899999999996
37,12318.359999999999,5057.62,4347.91,3302.2099999999996,3133.0200000000004,2948.1599999999994,2701.4299999999994,2729.6900000000005,2626.2400000000002,1962.62,2161.54,1711.5,1671.05,1685.4300000000003,1821.9200000000003,1527.5299999999997,1517.1100000000001,1396.1899999999998,1323.3600000000001,1132.9700000000003
38,13269.56,3877.51,4214.309999999999,8921.380000000001,2913.0300000000007,2669.7399999999993,2172.19,1397.7199999999998,2010.99,2426.7299999999996,1828.3999999999999,1893.7499999999998,1702.3600000000001,1697.8400000000001,1001.2899999999998,1158.8,855.07,894.25,1014.02,1219.76
39,11780.07,3854.7799999999997,3707.19,4004.33,3070.56,2647.35,2658.62,5670.700000000001,2295.67,2576.3199999999997,2022.52,1584.4700000000003,1908.7700000000002,1890.81,1161.9999999999998,1361.67,934.96,2698.66,988.5799999999999,1146.1400000000003
40,12342.800000000001,4529.64,3933.6200000000003,4771.78,3008.5199999999995,2921.8099999999995,2978.08,1171.1399999999999,2057.1699999999996,2370.2999999999997,2061.8500000000004,1910.8,1979.4500000000003,1670.87,1243.9,1456.76,1047.3400000000001,707.7000000000002,995.3000000000001,1416.06
41,14850.300000000003,4753.389999999999,5212.540000000002,7392.469999999999,3713.0399999999995,2910.6299999999997,2563.39,3640.58,2407.22,2742.67,2087.42,2326.9399999999996,1765.16,1625.93,1542.8599999999997,1531.84,1568.96,1561.6099999999997,1421.86,1211.3500000000001
42,10022.25,3864.9399999999996,3179.149999999999,3621.3599999999997,2320.4700000000003,2709.05,2782.65,1522.7300000000002,2103.4699999999993,1863.4900000000005,1731.1499999999999,1189.6,1847.7300000000002,1333.6200000000001,1512.31,1156.9500000000003,1160.0400000000002,703.99,1005.32,1173.38
43,13656.92,4900.76,4992.300000000001,4298.5199999999995,3371.6400000000003,3269.1399999999994,2942.23,2226.52,2209.86,2192.9400000000005,2097.7999999999997,1994.5900000000001,1953.05,1886.5600000000002,1722.4199999999998,1512.4599999999998,1595.66,1041.7,1403.4999999999998,1158.8200000000004
44,11443.159999999998,5823.800000000001,4602.669999999999,3514.95,3558.5099999999993,3168.14,3103.93,2235.17,2159.64,2110.65,2209.42,1852.3600000000004,1908.5800000000002,1618.3500000000001,1821.3299999999997,2074.51,1393.9400000000005,1371.72,1326.9099999999996,1511.2200000000005
45,8819.890000000001,3699.6499999999996,3500.2099999999996,3340.49,2643.0099999999993,2327.49,2463.71,4672.21,2266.9599999999996,1810.44,1814.24,1217.2299999999998,1665.8999999999999,1237.0200000000002,1770.4299999999998,1309.64,1240.26,1954.78,1014.3599999999998,1066.8299999999997
46,18910.75,5625.320000000001,3419.4400000000005,5078.420000000001,2175.9700000000003,4620.07,4751.59,2023.15,1760.1499999999994,2536.94,1638.27,1713.25,2347.32,1504.1200000000001,894.7099999999999,857.0999999999999,1007.02,966.06,1243.21,1702.0700000000006
47,15243.729999999998,4985.7699999999995,6053.639999999999,5648.17,3292.25,3133.94,2722.3300000000004,3930.2999999999997,2396.0699999999997,2244.74,1900.08,1909.3800000000003,1636.78,1594.5099999999998,1415.97,1517.7599999999998,1471.94,1474.1700000000003,1367.4800000000002,1263.79
48,13975.88,4883.280000000001,4756.609999999999,5462.26,3264.9800000000005,2978.81,2735.9,8049.85,2573.9499999999994,2415.1499999999996,2062.8300000000004,1931.3000000000002,1573.45,1594.73,1326.57,1304.64,1341.39,3340.7999999999997,1262.14,1227.2800000000002
49,11476.23,4833.219999999998,4013.1200000000003,3523.59,3148.26,2838.77,2730.6400000000003,3638.06,2519.42,2094.2299999999996,2102.85,1509.79,1876.1699999999998,1669.53,2024.2199999999998,1677.7300000000002,1541.46,1775.6899999999998,1270.0699999999995,1250.99
50,13650.860000000002,5536.58,5051.359999999999,4907.67,3188.31,3107.3,2437.75,9182.23,2598.59,2341.51,1930.95,2038.6399999999994,1687.3200000000002,1455.11,1296.48,1226.05,1388.55,3014.6000000000004,1374.0700000000002,1166.8000000000004
51,12184.03,4735.63,3886.79,7276.360000000001,2395.47,3341.37,3516.56,4226.179999999999,1665.99,2303.9,1760.1699999999998,2097.92,2050.19,1812.52,1433.32,1422.2400000000002,1010.7299999999999,2305.43,944.6,1375.53
52,15565.67,5185.78,5259.58,8653.8,3701.0999999999995,3238.8900000000003,2722.9599999999996,2996.3700000000003,2846.870000000001,2411.4900000000002,1882.08,2203.54,1786.2900000000002,1557.1299999999999,1513.8500000000001,1602.9,1526.55,1446.5699999999997,1651.4999999999998,1223.7400000000005
53,11019.789999999999,3650.15,2746.3,2473.0399999999995,2574.3899999999994,2120.89,2689.28,2039.0300000000002,2760.82,2063.37,1892.9599999999998,1413.22,1906.52,1585.93,1310.5400000000002,1096.82,1051.73,992.02,1222.0199999999995,1076.15
54,9862.610000000002,4678.2300000000005,3036.3299999999995,3079.7799999999997,3103.9500000000003,2904.9999999999995,2624.75,2075.46,2161.05,2153.6000000000004,2112.65,1651.8,1951.9700000000003,1731.4799999999998,1750.6299999999999,1477.75,1194.26,1243.25,1133.3100000000002,1305.5800000000002
55,12446.060000000003,4891.820000000001,3767.380000000001,2854.31,3394.8300000000004,2936.7900000000004,2525.92,725.68,2430.5900000000006,1943.59,1987.22,1953.74,1868.2100000000003,1627.29,1573.86,1342.1,1337.6999999999998,424.36,1339.48,1233.6599999999999
56,14899.53,4585.71,2846.1600000000003,4825.26,3685.94,3244.48,2621.65,1035.93,2371.91,2975.3599999999997,2001.54,2387.0299999999997,2467.1799999999994,1783.5400000000002,1544.3400000000001,1398.1699999999998,1215.96,567.1899999999999,1399.3000000000002,1246.5500000000004
57,11872.139999999998,4188.990000000001,3450.27,3503.83,2397.12,2091.8,2459.07,3183.42,3107.9600000000005,2062.2100000000005,1969.47,1531.1300000000003,1475.2200000000003,1701.01,1439.28,1024.97,1056.26,1581.6200000000001,1421.9999999999998,1029.9099999999999
58,14741.56,4489.349999999999,5446.28,9198.339999999998,3492.5200000000004,3048.03,2199.8399999999997,4036.2499999999995,2702.47,2389.6800000000003,1754.73,2022.7500000000002,1408.3400000000001,1537.8700000000003,1467.05,1520.6499999999999,1655.22,1655.3,1505.2800000000002,1122.5199999999998
59,13228.949999999999,4859.670000000001,4743.109999999998,3077.4,3621.0700000000006,2998.7900000000004,2532.13,2137.85,2689.47,2287.0699999999993,1873.0,1834.0399999999997,1794.3700000000001,1754.3200000000002,1596.7199999999998,1754.66,1694.94,921.7199999999999,1567.5099999999998,1361.2399999999996
60,11906.630000000001,5092.090000000001,4220.2699999999995,3689.17,3503.03,3069.6799999999994,2856.31,2308.88,3166.17,2383.7800000000007,1928.6399999999999,1957.6499999999994,1987.3200000000002,1866.0500000000002,1961.6300000000003,1590.19,1521.77,987.8900000000001,1319.5700000000002,1257.2700000000002
61,13257.83,5356.349999999999,6139.350000000001,4934.53,3514.4700000000003,3135.06,2527.1299999999997,4160.57,2839.1799999999994,2209.2699999999995,1750.85,2370.4500000000007,1336.16,1445.1599999999999,1504.5600000000002,1505.09,1515.37,1663.89,1399.1700000000005,1185.2999999999997
62,13356.890000000001,4817.670000000001,4455.16,5629.52,3314.7599999999998,2930.4900000000002,2416.59,2085.8599999999997,2475.0599999999995,2177.320000000001,1891.3600000000001,1803.46,1769.46,1618.94,1509.35,1472.75,1434.18,1061.3600000000001,1303.3999999999996,1094.45
63,12933.400000000003,5281.299999999999,4823.76,3620.92,3115.97,3033.640000000001,3160.27,1131.46,2112.0200000000004,2026.8200000000004,2025.26,1635.3500000000001,1808.9,1471.6599999999999,1682.1799999999998,1944.94,1427.9900000000005,772.13,1270.2199999999998,1426.5899999999995
64,15237.24,5037.2699999999995,5071.490000000001,4709.9400000000005,3157.3999999999996,3168.2100000000005,2767.18,2749.63,2220.2000000000003,2339.6900000000005,1831.1699999999998,1769.1899999999998,1955.1699999999998,1649.4,1246.5800000000002,1454.39,1395.52,1251.9299999999998,1301.8700000000003,1400.9800000000002
65,14352.400000000003,4770.449999999999,5459.9,7433.88,3350.98,2681.06,2638.51,5927.14,2649.8299999999995,2286.5699999999997,2251.92,1981.7800000000002,1618.02,1869.64,1789.5100000000002,1577.1,1618.04,2804.08,1339.77,1197.2600000000007
66,14076.08,5067.42,5165.789999999999,4838.169999999999,3485.32,3066.37,2736.0699999999997,4854.76,2635.020000000001,2150.6099999999997,2050.74,1982.7100000000005,1767.8,1719.55,1459.94,1473.96,1416.41,1947.65,1299.37,1224.73
67,16167.730000000001,5314.23,5013.9,3023.4900000000002,2935.2999999999997,3366.07,2567.78,7193.83,2761.24,2444.340000000001,2173.92,1797.67,1438.78,1757.1000000000001,1282.99,1169.21,1179.96,3748.71,1259.79,1213.83
68,11986.070000000003,4283.55,4803.400000000001,4591.869999999999,3315.24,2856.82,2649.93,5583.38,2098.4199999999996,2156.8799999999997,2148.99,1798.3999999999999,1553.97,1649.39,1892.0300000000002,1574.24,1699.09,2143.37,1147.1500000000003,1119.8599999999997
69,14399.0,4772.92,4842.37,3567.93,3345.0600000000004,2974.37,2323.37,3431.9100000000003,2456.63,2277.0299999999997,1804.1299999999999,1716.49,1749.4199999999998,1587.27,1328.4,1502.3000000000002,1428.77,1550.8400000000001,1315.7199999999993,1218.7600000000007
70,13977.11,5709.46,4581.330000000001,4841.780000000001,3381.0100000000007,2643.3900000000003,2596.28,1245.0399999999997,2675.08,2413.8999999999996,1939.38,2063.6,1528.83,1498.2,1520.1000000000001,1454.54,1464.8499999999997,631.5100000000001,1486.9700000000003,1361.6399999999999
71,13499.579999999998,5025.1799999999985,6699.5199999999995,4716.490000000001,3254.499999999999,3263.0499999999997,2787.6,13622.67,2392.919999999999,2829.41,1885.67,2217.0200000000004,1414.4399999999998,1598.1200000000001,1467.42,1262.64,1530.06,5128.759999999998,1300.5500000000002,1209.5
72,11178.19,5478.230000000001,5147.62,3882.2699999999995,3224.47,3201.169999999999,2987.7100000000005,2941.0600000000004,2481.08,2132.83,1838.67,1912.2500000000002,1873.8,1680.11,1537.9100000000003,1549.91,1355.71,1522.56,1214.8799999999999,1194.8199999999995
73,8920.510000000002,4499.469999999999,3032.5500000000006,3403.75,2927.58,2139.26,2492.45,5451.420000000001,2594.7000000000003,2080.4299999999994,2002.18,2033.1600000000003,1504.45,1905.81,1758.3199999999997,1412.3699999999997,1396.6299999999999,2379.84,1098.6499999999996,979.0899999999999
74,12509.900000000001,4157.2699999999995,5405.040000000001,2829.91,3289.210000000001,2845.34,2807.9999999999995,14002.289999999999,2412.66,2542.55,2117.19,2165.32,1545.26,1603.47,1988.3899999999996,1446.9299999999998,1701.5099999999998,5536.8,1217.7300000000002,1136.77
75,12656.949999999999,4545.86,3437.230000000001,4821.5599999999995,1795.85,4411.280000000001,3762.74,510.31,1446.0800000000002,1975.48,1137.1,1656.46,1805.5299999999997,920.16,610.8699999999999,645.3999999999999,667.93,285.96999999999997,1083.9800000000002,1513.7599999999998
76,13173.010000000004,5477.14,4678.629999999998,7047.41,3696.8099999999995,2969.22,2735.5400000000004,1962.27,2419.9099999999994,2144.7599999999998,2032.06,1953.1599999999999,1675.67,1518.61,1802.5499999999997,1853.2800000000002,1633.09,958.4300000000001,1411.41,1185.1399999999996
77,12157.67,5303.77,4700.580000000002,2506.16,3243.06,3062.859999999999,2747.9999999999995,3545.73,2855.4399999999996,2025.2500000000005,2051.7200000000003,1791.0799999999997,1754.49,1802.11,1627.8600000000001,1615.2499999999998,1475.78,1650.5700000000002,1424.0300000000002,1127.4800000000002
78,13075.57,4097.91,3443.07,3530.9700000000003,3238.3500000000004,3443.0099999999993,2910.8199999999997,305.0,1805.18,2569.06,1860.01,1872.89,2144.92,1695.45,1085.45,1363.9999999999998,941.5699999999999,217.42999999999998,1015.1900000000002,1289.19
79,12296.47,4337.150000000001,3737.1000000000004,2801.77,3095.9100000000003,2878.56,3116.7900000000004,1242.26,1730.6299999999997,2471.48,2117.95,1976.56,2123.37,1834.96,1343.8400000000001,1560.48,1091.4500000000003,718.3600000000001,1008.6700000000001,1430.8200000000002
80,12676.119999999999,6044.919999999999,4821.290000000001,2450.0299999999997,3582.4100000000003,3009.91,3093.359999999999,1896.97,2169.4900000000002,2023.64,2240.64,1805.09,1779.4300000000003,1641.5700000000002,1879.4400000000003,1990.38,1480.76,1128.2700000000002,1322.19,1430.3199999999997
81,15155.529999999999,5127.19,3117.6499999999996,5702.87,2774.13,4406.06,3453.92,1425.04,2269.28,2414.91,1489.8600000000001,2165.530000000001,2081.69,1574.85,1223.7600000000002,996.47,1052.17,694.8699999999999,1192.96,1251.24
