,EEF1A1,NPM1,PTMA,TMSB4X,HNRNPA1,TPT1,PPIA,SCGB3A2,PABPC1,GNB2L1,HSP90AB1,NACA,TUBA1B,HMGA1,NCL,HNRNPA2B1,SET,GABRP,NAP1L1,HNRNPC
164,13082.569999999998,5353.429999999999,5809.68,2918.07,2884.52,2774.9999999999995,2760.75,7466.73,2748.2099999999996,2051.2200000000003,2033.1200000000001,1616.5299999999997,1415.1800000000003,1507.1499999999999,1442.09,1588.25,1381.64,3094.1800000000007,1334.86,1292.6100000000004
165,14229.009999999998,3832.14,4383.75,6161.01,3393.9300000000003,2603.89,2637.56,3080.65,2485.3400000000006,2899.0499999999993,2047.95,1775.5200000000004,2032.2500000000002,2191.24,1117.8200000000002,1355.27,939.27,1790.72,879.5099999999999,1192.0599999999997
166,12804.309999999998,4670.34,4562.09,3016.4100000000003,3373.26,3021.600000000001,2753.56,2723.8,2503.22,2123.980000000001,1854.02,1649.16,1802.8700000000003,1658.98,1657.27,1769.59,1582.61,1279.6299999999999,1303.3599999999997,1261.7800000000002
167,12640.31,4978.34,4946.1100000000015,3111.65,3198.4100000000003,2974.03,2608.9300000000003,2120.04,2353.4700000000003,1955.29,1986.9199999999998,1842.46,1642.09,1572.3100000000002,1483.8500000000001,1577.99,1468.8900000000003,1147.7799999999997,1382.1399999999999,1182.71
168,13448.75,6018.919999999998,4360.51,2568.9,3626.9799999999996,3177.8399999999997,2788.36,3409.1800000000003,2843.06,2191.96,2372.46,2068.7699999999995,1886.0600000000002,1926.1699999999998,2036.0799999999997,1755.08,1714.2199999999998,1483.9299999999996,1458.4700000000005,1342.9700000000003
169,9494.32,5482.11,4449.570000000001,2068.19,2947.3799999999997,1913.0400000000002,2456.52,5649.66,2766.6899999999996,1916.31,2016.8600000000001,1497.6799999999998,1393.4099999999999,1352.68,1690.6100000000001,1669.66,1425.82,2490.2999999999997,1417.67,1135.3999999999999
170,13394.159999999998,4052.7500000000005,4220.43,8688.05,3253.69,2884.9900000000007,2716.48,3980.0299999999997,1952.6699999999998,2322.33,1729.7600000000002,1975.8400000000004,1856.06,1525.4599999999998,1520.89,1519.32,1443.2800000000002,1812.3999999999996,1232.4399999999994,1163.9600000000003
171,18055.12,4553.969999999999,8557.67,10598.359999999999,2986.7299999999996,3081.5299999999997,2326.9700000000003,5785.93,2600.14,2511.9700000000003,2046.1000000000001,2107.94,1249.61,1966.3400000000001,1567.9399999999998,1288.53,1534.3200000000002,2845.34,1387.44,1204.58
172,10097.099999999999,3945.9900000000002,3994.36,4694.469999999999,3432.49,2276.4799999999996,2686.16,632.28,1822.4899999999996,2257.6800000000003,1818.21,2107.3300000000004,1905.66,1575.6699999999998,1603.78,1791.51,1368.2800000000004,447.55,1249.86,1251.3400000000004
173,11061.300000000001,4290.520000000001,3407.739999999999,3764.8399999999997,2747.21,3294.0299999999997,3158.7000000000003,4734.849999999999,1878.4199999999998,2220.84,1793.48,1729.6500000000003,1921.0299999999997,1543.37,1366.26,1613.05,1128.33,2420.0999999999995,1048.0400000000004,1391.37
174,11901.31,4901.009999999999,4522.250000000001,3737.9,3190.1799999999994,2742.3900000000003,2698.2500000000005,2085.56,2598.3100000000004,2253.64,1829.7,1784.19,1804.3299999999997,1698.29,1732.0699999999997,1546.36,1403.59,1039.3400000000001,1282.5400000000002,1152.83
175,19957.859999999997,5696.11,7006.82,4832.049999999999,4024.15,3662.89,2453.4,1251.4700000000003,2398.0599999999995,2309.3800000000006,1761.8300000000002,2144.66,1367.62,1671.51,1224.1799999999998,1472.99,1368.1199999999997,750.11,1472.6999999999998,1427.65
176,11423.67,4262.9800000000005,4864.0199999999995,4257.73,3409.9600000000005,2841.43,2687.81,6543.09,2259.8399999999997,2528.87,1962.9099999999999,2146.36,1682.2999999999997,1571.65,1436.7299999999998,1577.32,1507.1,2634.7,1291.0299999999997,1131.0100000000002
177,12309.109999999997,5843.56,3692.8900000000003,4015.27,3403.1099999999997,3006.43,3082.6400000000003,1668.32,2143.51,2153.1699999999996,1818.33,2068.34,1883.49,1455.4899999999998,1605.9,1654.3,1329.0100000000002,859.21,1361.7300000000002,1635.59
178,12879.759999999998,5358.14,3932.6,3309.71,3626.8700000000003,3000.4000000000005,2634.08,248.95000000000002,2025.9399999999994,2140.04,1804.8200000000002,1838.45,1873.49,1419.71,1474.16,1693.71,1174.61,212.16,1399.1899999999996,1324.0
179,11681.66,5130.47,3887.6700000000005,2867.2599999999998,3306.1800000000003,2783.66,2527.39,1476.54,2386.6600000000003,2004.9300000000003,2104.5800000000004,1693.1100000000001,1798.7800000000002,1791.45,1975.49,1640.1000000000001,1625.2700000000002,704.21,1331.95,1050.59
180,11542.12,5866.520000000001,4242.53,3379.6800000000003,3484.5799999999995,2865.73,3218.1800000000003,455.53999999999996,2222.64,1933.4,2065.4300000000003,1927.8999999999999,1897.08,1633.8999999999999,1925.25,1975.26,1434.0900000000001,305.14000000000004,1263.66,1452.8000000000004
181,15817.420000000002,4392.98,5424.560000000001,8693.62,3638.3900000000003,2818.62,2466.9800000000005,3668.91,2395.85,2394.9399999999996,2036.17,2325.0899999999997,1600.22,1969.6999999999998,1906.18,1469.1499999999999,1655.16,1630.6599999999999,1476.7900000000002,1164.42
182,15194.35,5124.98,4999.19,4515.089999999999,3349.5299999999997,3084.01,2589.87,5836.74,2970.24,2506.3599999999997,2183.0799999999995,1794.8,1598.1499999999999,1772.3400000000001,1413.4999999999998,1286.98,1511.5999999999995,2556.84,1389.63,1235.4399999999996
183,15162.38,4715.429999999999,6194.759999999999,7239.22,3163.4900000000002,2998.76,2306.61,4812.67,2649.7099999999996,2233.87,1956.09,1911.26,1683.07,1943.03,1423.8400000000001,1405.9,1493.21,2127.21,1316.21,1055.8200000000002
184,10957.560000000001,4673.31,4450.79,4423.930000000001,2599.35,3124.52,3199.59,3738.62,2550.8499999999995,2164.87,1773.69,1673.4400000000003,1898.65,1602.35,1418.5800000000002,1449.61,1207.4899999999998,1837.7099999999998,1231.9900000000002,1373.1700000000003
185,14941.16,4382.6500000000015,4622.799999999999,4159.55,3035.3700000000003,2625.15,2377.61,1595.9099999999999,2225.6099999999997,2613.4300000000007,2149.55,1900.06,1716.0700000000002,1940.52,1114.1299999999999,1210.4299999999998,874.4900000000001,1015.9099999999999,951.7299999999999,1236.42
186,12315.55,5695.37,4647.009999999999,7213.879999999999,3152.7100000000005,2954.58,3030.28,2753.2700000000004,2037.1100000000001,1861.9899999999993,2073.1800000000003,1741.34,1852.4599999999998,1533.37,1651.4299999999996,1835.2299999999998,1330.9399999999998,1544.93,1190.74,1414.3
187,12861.06,5242.680000000001,4573.550000000001,3643.51,3516.76,2927.83,2981.79,4073.5299999999997,2293.68,2286.8499999999995,1992.3799999999999,1829.82,1733.96,1684.41,1954.4499999999998,1760.6399999999999,1666.0299999999997,1688.4699999999998,1297.43,1184.83
188,13347.23,4171.12,3440.9200000000005,5537.22,2692.9799999999996,2851.26,2620.53,1733.6200000000001,2011.1999999999998,2324.5100000000007,1830.8300000000002,1887.38,1877.3099999999997,1449.72,1011.4799999999999,1239.7600000000002,838.7700000000001,1130.1200000000001,1028.66,1451.41
189,14711.45,5262.059999999999,5108.53,3294.27,3849.69,3108.9700000000003,2907.69,6031.9800000000005,2723.9100000000003,2461.63,2290.9200000000005,2133.4999999999995,1753.6000000000001,1811.8600000000001,2075.9,1913.76,1783.7299999999998,2772.82,1538.9299999999998,1218.8099999999997
190,11962.68,4396.99,3951.08,4373.51,2843.19,3045.92,3335.3700000000003,2742.92,1837.5899999999997,2319.7300000000005,1975.08,1790.19,2162.37,1824.11,1497.9399999999998,1486.92,1083.6899999999998,1349.4199999999998,1011.93,1410.79
191,15628.49,4733.81,6170.05,3926.84,3583.63,3214.55,2688.2400000000002,3786.71,2380.83,2670.2099999999996,1897.3799999999999,2216.7700000000004,1603.91,1816.36,1448.67,1459.8799999999999,1606.4,1759.93,1438.6499999999999,1383.44
192,7796.2699999999995,3412.76,3428.3399999999997,4799.05,2494.11,2927.7000000000003,2803.6200000000003,3849.5299999999997,1840.9600000000003,2311.12,1192.4999999999998,1896.3400000000004,1451.6899999999998,1142.42,831.0100000000001,1302.9199999999998,685.9600000000002,2081.8100000000004,668.9399999999999,1379.6799999999994
193,13232.96,5349.54,4887.639999999999,4488.5199999999995,3067.29,3016.0099999999998,2838.2200000000003,9748.4,2655.92,2085.27,2085.84,1883.9499999999998,1633.24,1787.58,1639.5200000000002,1631.3400000000001,1475.23,4566.0599999999995,1326.0600000000004,1151.9800000000002
194,11214.72,6077.070000000001,4714.450000000001,2891.58,3204.7700000000004,3232.9500000000003,3457.6699999999996,3769.57,2593.8500000000004,2163.07,2273.5299999999997,1784.7299999999998,2094.94,2173.4800000000005,2370.6700000000005,1954.04,1939.79,1865.6599999999999,1293.2,1502.0200000000002
195,13019.779999999999,5681.62,4871.18,4137.5599999999995,3127.4199999999996,3061.1800000000003,3025.4600000000005,3893.11,2134.41,1850.3,1995.3500000000001,1737.7,1706.5300000000002,1543.4099999999996,1562.9899999999998,1812.4099999999999,1291.6999999999996,1981.4799999999998,1264.1599999999999,1368.1000000000001
196,10710.63,4824.77,4523.839999999999,3105.16,3405.6800000000003,2280.93,2883.51,6799.7,2357.28,2249.0499999999993,2089.13,1933.23,1800.15,2150.39,1694.0100000000002,1592.0199999999998,1508.5700000000002,3285.47,1169.47,998.1000000000003
197,14083.820000000002,4794.84,5420.930000000001,5366.91,3082.9,2594.93,2440.5899999999997,1455.57,2372.0899999999997,2245.7,1801.03,1916.0,1589.6200000000001,1448.6000000000001,1371.67,1354.8899999999999,1437.9,682.8899999999999,1454.4799999999998,1221.9099999999996
198,12123.260000000002,3952.22,3539.41,9484.49,3006.45,2947.8199999999993,2761.98,1467.17,1585.9499999999994,2260.5400000000004,1712.55,2042.3200000000006,1857.28,1540.15,1117.8400000000001,1332.77,963.9799999999998,934.3,984.6099999999999,1191.0900000000001
199,13939.689999999999,5930.559999999999,5276.0599999999995,3405.8999999999996,3619.8799999999997,3084.5,2610.5,1678.0900000000001,2501.8499999999995,2207.58,2126.2999999999997,1900.6399999999999,1603.51,1579.08,1549.6499999999999,1765.8500000000001,1400.25,977.9399999999998,1443.92,1431.1399999999999
200,14493.140000000001,5121.860000000001,4699.130000000001,4935.070000000001,3311.99,3158.85,2787.75,1446.9,2374.5999999999995,2300.2900000000004,1930.8000000000002,1807.3899999999999,1995.8700000000001,1601.6999999999998,1525.61,1455.73,1390.14,743.01,1229.4100000000003,1312.17
201,15063.990000000002,4991.070000000001,4735.91,4173.96,3404.0699999999997,3273.43,2849.76,2929.15,2345.52,2345.46,2080.5499999999997,1923.3699999999997,1969.93,1610.38,1749.2700000000002,1457.0400000000002,1542.0899999999997,1241.5700000000002,1327.1000000000004,1297.9000000000003
202,9690.460000000001,4656.500000000001,7413.59,5398.35,3762.2300000000005,3387.7800000000007,2209.5099999999998,1460.87,2116.87,1627.5,1119.7800000000002,3227.2299999999996,1111.0800000000002,533.02,1079.9699999999998,1809.32,868.6,880.67,1586.8300000000002,1321.4599999999994
203,10228.329999999998,4608.21,3496.4999999999995,3178.7,3102.47,3026.47,2896.6100000000006,6971.7,2506.81,1797.3200000000004,1812.12,1852.4499999999998,1749.11,1361.9899999999998,1300.52,1492.67,1325.57,3292.86,1284.5700000000002,1144.0900000000001
204,14083.35,4391.1,5193.029999999999,3559.2799999999997,3692.4399999999996,2947.76,2782.1800000000003,2858.53,2127.47,2588.2200000000007,2140.9500000000003,2267.5900000000006,1801.55,1769.32,1828.9599999999998,1728.99,1635.63,1295.8700000000001,1331.57,1227.4599999999998
205,15417.17,5158.920000000002,4008.9000000000005,4117.71,3278.9199999999996,3422.8099999999995,3762.0200000000004,1672.1899999999998,2293.14,2848.82,2014.2299999999998,1878.5400000000004,2416.3700000000003,1970.92,1454.9299999999998,1434.8,1340.1899999999996,819.9499999999999,1284.9700000000003,1550.7599999999998
206,15429.539999999999,4649.589999999999,4371.77,3445.75,3832.1,3454.51,2713.2999999999993,1012.5899999999999,2411.5799999999995,2327.22,1823.31,2123.48,1948.37,1797.1600000000003,1470.94,1443.22,1557.39,476.23,1404.2600000000004,1137.59
207,17331.92,5804.719999999999,3216.5099999999998,3508.3299999999995,3212.1900000000005,3943.74,3510.9100000000003,627.3399999999999,2081.5299999999997,2706.62,1867.82,1906.6000000000004,2288.310000000001,1747.94,1309.3100000000002,1204.14,1201.23,335.7,1313.32,1480.2800000000007
208,10432.6,4364.079999999999,3056.2799999999997,4565.76,3134.0,3297.1900000000005,2575.52,5069.9,2097.23,2108.73,1576.01,1861.1000000000001,1596.2300000000002,1270.4600000000003,1016.3900000000001,1225.28,975.4099999999999,2743.19,1201.6500000000005,1116.9899999999998
209,15630.709999999997,5881.0,5680.710000000001,6036.92,3751.9400000000005,3098.5,3055.75,6598.86,2819.269999999999,2611.1800000000003,2165.45,2275.63,1747.44,1851.4599999999998,1632.4100000000003,1679.6399999999999,1694.91,3282.2000000000003,1567.85,1398.8800000000006
210,8923.699999999999,4840.450000000001,3985.81,4966.900000000001,3037.29,2394.3100000000004,3279.0399999999995,12822.58,2333.099999999999,2162.0499999999993,2077.48,1745.2600000000002,1879.0199999999998,1836.3700000000001,2146.39,1915.0500000000002,1725.2000000000003,6102.9800000000005,1244.4000000000003,1246.4599999999998
211,13470.52,5253.89,4448.7300000000005,8255.39,3394.0899999999997,2937.7000000000003,2491.56,1733.5199999999998,2459.4999999999995,2085.899999999999,2020.01,1660.9399999999996,1508.0300000000002,1480.1,1607.35,1669.98,1282.6800000000003,1011.82,1377.2300000000002,1341.86
212,13764.289999999999,5289.32,4930.839999999999,4088.84,3775.8300000000004,3083.13,2510.0699999999997,1157.1999999999998,1976.33,2176.490000000001,1890.5299999999997,1833.6500000000005,1603.26,1513.15,1345.9700000000003,1511.3400000000001,1187.8500000000001,633.06,1197.9399999999998,1211.52
213,13222.21,4649.509999999999,5418.72,7708.72,3294.7599999999993,3026.9400000000005,2717.97,5659.02,2019.7500000000005,2214.2100000000005,1639.42,1951.4799999999998,1468.04,1340.1599999999996,1388.8899999999999,1342.2700000000002,1159.23,2644.4700000000003,1133.7200000000003,1146.3999999999996
214,12541.659999999998,4869.6900000000005,4691.460000000001,5070.469999999999,3788.83,2943.9,3288.5900000000006,5751.869999999999,2244.44,2798.3600000000006,2117.49,2220.2499999999995,2037.1299999999999,1857.9,2142.6699999999996,1889.68,1723.15,2519.2299999999996,1344.32,1222.8999999999999
215,12105.9,5081.09,2761.5800000000004,4410.610000000001,3138.9099999999994,3446.85,2849.89,1682.7000000000003,2047.5200000000002,2307.6700000000005,2262.4100000000003,1692.3100000000002,2277.11,1581.9699999999998,1535.1499999999999,1292.9499999999998,1107.5100000000002,1012.1700000000001,1180.5899999999997,1475.04
216,17258.41,4832.740000000001,6068.760000000001,3852.6,3388.5599999999995,3047.29,2473.97,4262.25,2551.48,2574.1600000000003,2056.33,2136.9999999999995,1526.24,1684.3300000000002,1542.71,1350.24,1544.65,2087.4799999999996,1533.2000000000003,1061.3600000000001
217,13161.91,5594.279999999999,5458.99,4828.729999999999,3633.9000000000005,2957.6500000000005,3022.7200000000003,3485.5899999999997,2591.4400000000005,2261.6800000000003,2105.63,1953.75,1677.6000000000001,1678.9099999999999,1869.3700000000001,1983.47,1784.9000000000003,1598.9899999999998,1454.1700000000005,1263.18
218,11681.230000000001,5314.32,4984.539999999999,5073.88,3241.3499999999995,2697.24,2990.71,3486.5499999999997,2403.9,2051.6800000000003,2002.77,1860.6600000000003,1753.21,1638.77,1777.8599999999997,1838.61,1721.6200000000001,1686.92,1407.3500000000004,1378.23
219,15195.849999999999,5028.64,5057.4800000000005,7719.699999999999,3439.32,2844.67,2819.12,5804.49,2618.47,2338.3499999999995,2090.3700000000003,1801.87,1813.73,1769.13,1602.0,1472.9999999999998,1521.34,2458.09,1375.27,1132.9699999999998
220,14679.510000000004,5135.46,3926.5100000000007,5315.63,2912.1099999999997,3294.9900000000007,2991.6800000000003,2030.21,2334.6900000000005,2305.9600000000005,1876.77,2132.14,1950.5999999999997,1731.95,1421.1799999999998,1225.51,1199.6499999999999,856.6199999999999,1167.08,1167.4900000000002
221,12401.969999999996,4111.07,4409.97,7523.049999999999,3470.0100000000007,2604.8599999999997,2469.54,4323.259999999999,2335.34,2394.619999999999,1973.1299999999999,1988.7099999999998,1642.7099999999998,1624.05,1796.18,1617.7899999999997,1546.9600000000003,2033.72,1306.2099999999998,992.4500000000002
222,12137.81,5183.52,5342.640000000001,8641.32,3395.6499999999996,2929.33,2793.26,5133.32,2451.3400000000006,2161.0200000000004,1796.0000000000002,2065.4299999999994,1537.32,1568.7700000000002,1749.1499999999999,1644.5100000000002,1616.13,2120.65,1441.04,1154.3700000000001
223,14303.52,5367.570000000001,6126.789999999999,5390.69,3581.76,2904.9900000000007,2681.64,2138.66,2797.0,2335.2499999999995,1876.54,1843.8099999999997,1574.1699999999998,1729.67,1575.9700000000003,1532.8,1612.4199999999996,1039.9699999999998,1453.9,1221.5699999999997
224,13247.06,4615.29,5110.5999999999985,8510.52,3719.52,2937.57,2677.5199999999995,2618.93,2401.9599999999996,2223.9600000000005,1934.32,1837.86,1933.4,1651.57,1690.35,1833.1999999999998,1669.6299999999999,1173.79,1386.9199999999998,1175.05
225,11007.86,4853.0,3831.2799999999997,5252.65,3103.88,3013.93,2693.2,590.15,1929.7199999999998,1897.8799999999999,1970.81,1833.54,1657.1199999999997,1319.53,1474.5700000000002,1609.66,1538.1900000000003,372.0400000000001,1285.5100000000004,1388.2300000000005
226,14543.520000000002,5982.26,5203.7300000000005,4231.28,3506.0900000000006,3200.9200000000005,2936.89,4083.57,2185.25,2232.799999999999,2051.08,1819.5700000000002,1702.23,1719.3000000000002,1507.64,1751.29,1237.5400000000002,2351.1400000000003,1271.18,1333.1400000000003
227,14592.869999999997,4755.98,5078.46,9575.960000000001,4070.7400000000002,3072.2,2618.7799999999993,2104.7400000000002,2715.16,2735.3300000000004,1976.49,2215.75,1868.1200000000001,1763.6799999999998,1603.18,1660.8999999999999,1690.79,994.4700000000001,1522.1900000000003,1192.95
228,13260.329999999998,4817.2300000000005,5460.97,8455.070000000002,3438.7799999999993,3169.0,2757.4300000000003,4876.46,2402.07,2292.77,1981.4,2020.71,1651.1199999999997,1643.8700000000001,1909.75,1647.19,1566.58,2232.27,1242.2099999999996,1108.1500000000003
229,15658.39,5445.990000000001,4836.129999999999,3401.9700000000003,2176.0,3534.45,2983.2499999999995,2184.9599999999996,2589.2799999999997,2403.22,1917.09,1877.3599999999997,1744.87,1859.8299999999997,1267.33,1303.8700000000001,1202.01,1101.3599999999997,1307.9099999999999,1331.84
230,9448.409999999998,3983.2199999999993,5471.84,4748.69,3018.24,3178.27,2334.02,7097.95,1944.2799999999997,2411.4799999999996,1430.2,2205.46,1341.48,1122.3899999999999,1472.3600000000001,1161.52,1213.3,3035.42,1346.9,1076.7299999999998
231,14764.989999999998,5961.009999999999,5916.209999999999,4127.8,3333.3399999999997,3335.6099999999997,3129.89,1236.1699999999998,2204.0700000000006,2019.6100000000004,1894.1599999999999,2147.15,1673.79,1507.92,1313.15,1662.3600000000001,1294.79,815.4,1425.81,1492.6699999999998
232,9630.650000000001,4602.320000000001,3451.0100000000007,2316.69,2024.38,2377.41,1953.2299999999998,2005.78,2532.86,2007.36,1684.01,1456.7600000000007,1299.54,1357.84,1546.45,1310.73,1035.39,1221.64,1272.61,970.0900000000001
233,15430.44,4960.900000000001,5164.860000000001,6577.08,2815.98,4058.57,2633.0799999999995,2048.75,2353.4900000000002,2313.74,1929.89,1594.3500000000004,1900.8999999999999,1591.16,1247.58,1147.3600000000001,1070.6100000000001,1132.62,1286.5700000000004,1446.5700000000004
234,11560.940000000002,5312.229999999999,4662.199999999999,5801.93,3273.6299999999997,2862.15,3297.3799999999997,7003.22,2787.56,2025.7400000000002,2476.33,1920.89,1783.9799999999998,1928.57,2040.41,1801.59,1727.78,3394.15,1308.3,1242.3099999999995
235,11841.139999999998,5309.91,3832.0,3464.43,3807.1300000000006,3256.94,3141.41,1525.42,2446.2200000000003,2267.6,1818.5700000000002,2050.6,2133.23,1574.51,2093.41,1988.75,1717.56,647.39,1476.16,1199.11
236,9730.820000000002,4683.129999999999,4060.76,3226.98,3068.67,2183.1,3021.17,4344.71,2316.1000000000004,2273.31,2196.96,1786.1299999999999,2038.7800000000004,2083.25,1818.87,1688.63,1561.6999999999998,2356.96,1169.1599999999999,1100.0200000000004
237,11812.74,4638.629999999999,4699.59,5401.289999999999,3600.4700000000003,2849.07,2877.98,2338.87,2196.19,2521.8,1961.6499999999999,2434.55,1791.33,1854.0,2137.7400000000002,1650.8400000000001,1538.7300000000002,1215.96,1200.84,1096.01
238,13766.43,5366.46,5035.8099999999995,3920.52,3812.3700000000003,3151.64,2738.3,2634.83,2523.29,2376.35,1948.54,2117.1499999999996,1695.8799999999997,1585.6799999999998,1669.31,1694.81,1660.4499999999998,1202.99,1481.33,1249.9099999999994
239,11794.51,4258.9,3858.3399999999992,7151.93,3001.11,2665.789999999999,3127.2899999999995,2118.4900000000002,1752.6100000000001,2278.3399999999997,1939.82,1771.51,2023.17,1540.1799999999998,1287.39,1607.9799999999998,999.47,1224.11,1002.21,1394.0
240,13031.269999999999,4190.41,3666.1300000000006,9192.24,2817.25,3165.9,3492.040000000001,1451.5800000000002,1913.0199999999995,2577.959999999999,2077.8,2010.3700000000001,2076.3499999999995,1639.1,1249.0300000000002,1344.65,1020.2199999999999,833.6999999999999,908.9300000000001,1317.99
241,13670.15,5050.16,3487.7200000000003,2708.26,3648.4600000000005,3174.41,2725.1200000000003,930.0100000000001,2498.05,2312.4300000000003,1876.25,1799.63,2128.2400000000002,1667.74,1620.2000000000003,1716.78,1454.58,485.4800000000001,1501.11,1358.33
242,13146.580000000002,4851.23,4771.18,6581.139999999999,3450.89,2920.9600000000005,3034.1099999999997,5340.62,2419.5800000000004,2310.33,1929.4999999999998,1871.4299999999998,1920.5900000000001,1885.44,1723.8200000000002,1674.27,1609.6299999999999,2650.05,1394.6599999999994,1231.2500000000002
243,14850.77,4770.5,4527.120000000001,3878.33,3561.85,3102.5300000000007,2639.0099999999998,4428.8,2690.0,2338.7300000000005,1888.1,2018.9899999999998,1907.4700000000003,1752.31,1692.2199999999998,1520.69,1502.1299999999999,1993.9599999999998,1335.6300000000003,1152.1999999999998
244,13962.68,5336.29,5421.379999999999,4197.12,3456.3500000000004,3104.7699999999995,2760.69,2040.28,2282.72,2354.13,2062.22,1866.2800000000002,1603.22,1566.62,1542.16,1540.8500000000001,1576.2399999999998,990.54,1474.8500000000001,1262.9
245,12843.1,5057.65,5142.18,4365.45,3161.8799999999997,3148.4800000000005,2821.9800000000005,5702.88,2412.1099999999997,2025.4000000000003,1940.15,1856.8399999999997,1667.6299999999999,1507.91,1385.2,1389.1699999999998,1396.1,2294.8199999999997,1187.58,1176.67
246,13480.09,4960.630000000001,5243.139999999999,4853.62,3348.5600000000004,2871.2300000000005,2774.36,964.63,2126.48,2494.5000000000005,1789.1800000000003,1913.87,2298.76,1834.1499999999999,1716.3400000000001,1629.2200000000003,1682.35,470.59000000000003,1386.4399999999998,1498.9500000000003
