,EEF1A1,NPM1,PTMA,TMSB4X,HNRNPA1,TPT1,PPIA,SCGB3A2,PABPC1,GNB2L1,HSP90AB1,NACA,TUBA1B,HMGA1,NCL,HNRNPA2B1,SET,GABRP,NAP1L1,HNRNPC
247,12544.07,5582.0,3783.61,3491.2400000000002,3460.5299999999997,2651.1499999999996,2651.95,1963.1299999999999,2112.5600000000004,2373.2300000000005,2064.77,1968.1000000000004,1817.1100000000004,1888.5900000000001,1427.66,1484.09,1183.23,1114.3300000000004,1197.8899999999999,1229.1
248,14864.680000000002,3833.7000000000003,3472.78,8601.39,2870.2899999999995,3208.37,3109.31,775.81,2077.7400000000002,3416.6600000000003,2146.51,2262.8899999999994,1941.2100000000003,2024.77,817.9000000000001,1039.75,676.5899999999999,464.0,878.4699999999999,1297.7199999999998
249,14539.63,5247.94,5194.17,3296.23,3454.9,3086.78,2452.59,1117.1100000000001,2165.28,2161.6700000000005,1859.8,1878.6899999999998,1498.1400000000003,1535.25,1421.34,1464.0500000000002,1162.26,699.1999999999999,1315.51,1078.2200000000003
250,15236.529999999999,5417.58,4934.360000000001,3368.1,3453.94,2874.39,2531.83,1705.77,2724.7400000000002,2294.82,2164.89,1805.7199999999998,1559.17,1747.8500000000001,1568.3300000000004,1500.81,1453.1999999999998,881.23,1353.8400000000001,1252.5800000000002
251,9523.459999999997,3730.8800000000006,3203.13,3751.7300000000005,2191.7599999999998,2143.91,2342.02,4465.49,3065.8999999999996,1796.3,1711.48,1318.7,1375.28,1435.0700000000002,1295.4399999999998,969.33,952.51,2164.8999999999996,1320.92,895.9999999999998
252,12237.57,3007.1199999999994,3471.8399999999997,4598.02,2617.9300000000003,2596.5599999999995,2746.0399999999995,2666.56,1456.33,2177.05,2098.56,1580.2600000000002,1807.6499999999999,1622.7,1109.84,1206.08,947.7,1495.13,849.5400000000001,1352.93
253,15781.060000000001,5363.399999999999,7147.3,6401.05,3292.0899999999997,3548.0,2889.4800000000005,3585.28,2428.8199999999997,2382.07,1909.56,1919.2300000000002,1517.3600000000004,1648.67,1277.71,1467.82,1426.03,1477.17,1330.78,1347.7900000000002
254,13288.889999999998,5128.9400000000005,4323.1500000000015,3138.23,3342.39,2964.52,3051.41,2801.46,2370.8499999999995,2240.4000000000005,2039.45,1737.6499999999999,2065.2699999999995,1683.9800000000002,1671.69,1512.0099999999998,1590.54,1224.48,1344.5700000000004,1444.02
255,11082.630000000001,4752.1900000000005,4008.7600000000007,4598.22,3831.5599999999995,2996.8,3090.5000000000005,2373.82,2261.05,2553.4900000000002,1787.92,2000.06,2011.8700000000001,1738.5599999999997,1928.17,1954.5399999999997,1640.1899999999998,959.01,1313.73,1100.57
256,14143.349999999999,4575.640000000001,5024.0599999999995,3813.6299999999997,3532.0699999999997,2927.0099999999998,2430.39,5151.37,2666.4100000000003,2538.3900000000003,2014.74,1990.8800000000003,1565.21,1723.81,1702.1399999999999,1497.3700000000001,1634.58,2417.95,1489.82,1131.11
257,13215.550000000001,5139.66,3801.1600000000008,3395.55,3036.6800000000007,3413.9700000000003,3237.95,3521.02,2111.7800000000007,2483.19,2070.6699999999996,1786.8199999999995,2079.8,1889.61,1665.0300000000002,1661.4599999999998,1325.6399999999999,1755.7699999999998,1045.1200000000003,1445.0
258,11508.720000000001,4568.24,5609.64,7300.59,3146.3199999999997,3144.85,2581.02,4779.240000000001,2436.9500000000007,2374.49,1690.7600000000002,2077.66,1583.62,1564.7600000000002,1291.3100000000002,1343.89,1227.62,2391.08,1332.5199999999998,1278.2500000000002
259,16528.960000000003,4045.75,3927.99,4715.57,3088.9999999999995,2972.8499999999995,2800.0699999999997,3581.58,2008.11,2577.7999999999993,2079.42,1677.06,1687.0099999999998,1850.12,1085.87,1195.01,842.32,1941.73,967.9800000000001,1263.5000000000005
260,11362.22,4489.300000000001,5890.159999999999,5922.419999999999,3435.4,3023.3399999999997,2375.96,4129.06,2585.1500000000005,2469.71,1553.14,2289.41,1537.77,1561.23,1376.12,1398.3500000000001,1315.2299999999998,2013.81,1395.8000000000004,1154.1100000000006
261,12051.45,5021.2300000000005,5387.230000000001,5681.93,3590.8099999999995,3132.1299999999997,3061.24,8644.24,2201.6199999999994,2200.120000000001,1831.7,1927.3000000000004,1740.3200000000002,1532.3299999999997,1686.66,1605.6,1593.53,2867.44,1206.6899999999996,1157.5799999999997
262,13018.14,4621.73,3760.75,5026.28,2990.5499999999997,2792.54,2573.74,3816.6800000000003,2506.4,2499.4500000000007,2189.11,1765.0000000000002,2014.3799999999999,1983.72,1452.7,1517.04,993.1099999999998,2540.7799999999997,948.9500000000002,1335.5100000000002
263,13644.35,4560.96,4488.5700000000015,3457.29,3804.92,3121.1500000000005,2826.46,3940.22,2534.939999999999,2528.8500000000004,2085.5800000000004,2149.4199999999996,1874.32,1730.7199999999998,1916.6399999999999,1743.48,1712.81,1768.7600000000002,1443.61,1165.6799999999998
264,14335.06,4983.97,7015.349999999999,5604.300000000001,3163.7300000000005,2964.2499999999995,2907.5099999999998,14807.359999999999,2436.33,2373.4400000000005,1999.71,2110.4300000000003,1456.48,1527.9999999999998,1568.6699999999998,1409.92,1581.8799999999997,4646.28,1263.85,1149.1799999999996
265,14356.210000000001,4176.44,4467.209999999999,3784.79,2917.5799999999995,2769.06,2533.59,1148.95,2000.1699999999998,2751.0299999999993,2152.34,1804.0800000000002,1576.2999999999997,1731.97,1032.63,1100.2399999999998,964.7900000000001,718.87,945.5099999999999,1274.5800000000002
266,12510.29,5133.49,4531.92,5908.419999999999,3352.99,2999.07,2801.609999999999,3011.6900000000005,2413.9399999999996,2018.11,1957.17,1832.67,1650.1,1443.0700000000002,1579.27,1768.37,1492.55,1423.26,1408.24,1260.29
267,16178.759999999998,5600.62,4818.25,4373.139999999999,3294.1799999999994,3894.71,3204.1100000000006,1935.1599999999999,2722.46,2370.289999999999,1970.5199999999998,1814.6400000000003,1956.9600000000003,1582.3,1416.24,1526.24,1491.7900000000002,899.3399999999999,1626.3700000000001,1410.74
268,12203.94,4384.130000000001,3424.88,3195.5699999999997,3667.9300000000003,2995.3,2753.48,1496.86,2744.6100000000006,2365.06,1717.0,1749.4499999999998,2204.3,1784.76,1649.9100000000003,1778.18,1595.01,668.85,1277.01,1248.4600000000003
269,12208.550000000003,5279.6399999999985,4909.179999999999,3510.5600000000004,3167.0299999999997,2676.4100000000003,2746.8100000000004,4066.09,2580.8499999999995,2008.6399999999996,1959.19,1771.0,1528.2500000000002,1524.87,1585.8600000000001,1754.7600000000002,1529.77,1735.62,1418.05,1249.52
270,14845.37,5135.33,4653.54,4509.65,3507.67,2953.1700000000005,1774.17,2974.99,3033.5000000000005,2134.9800000000005,1995.6799999999998,2190.5099999999998,1398.93,1737.4799999999998,1465.3000000000002,1383.0799999999997,1447.1499999999999,1452.9299999999998,1508.31,1050.1
271,10944.260000000002,4233.830000000001,3778.2300000000005,3699.3199999999997,2981.7400000000002,2704.88,2099.83,2045.2100000000003,2697.35,1819.1300000000003,1731.5400000000002,1639.7700000000002,1450.9899999999998,1385.7599999999998,1439.64,1316.64,1340.15,1042.61,1241.7000000000003,1032.27
272,13326.630000000001,5686.57,4812.780000000001,3965.19,3145.4,3117.9900000000002,3027.2100000000005,1732.14,2797.0399999999995,2175.640000000001,2050.1200000000003,1714.1900000000003,1702.0,1578.58,1740.73,1762.8499999999997,1611.6200000000001,831.2,1463.4,1286.9199999999996
273,12569.070000000002,5705.310000000001,4681.450000000001,5923.249999999999,3403.93,3285.9800000000005,3290.500000000001,595.1500000000001,2270.42,2339.19,2233.35,2245.3699999999994,1865.71,1627.6,1667.9699999999998,1754.42,1714.4499999999996,323.77000000000004,1326.55,1440.3200000000002
274,12940.18,4519.510000000001,4253.9400000000005,3296.0499999999997,3494.2299999999996,3038.3200000000006,2635.43,1957.59,2557.2,2179.52,1776.99,1742.52,1843.1999999999998,1543.7199999999998,1509.6000000000001,1611.27,1432.4699999999998,905.35,1313.8999999999999,1211.3600000000004
275,13106.25,4492.970000000001,5440.06,8512.65,3171.0199999999995,2608.7599999999998,2582.0699999999997,5114.78,2316.04,2277.6200000000003,2008.1399999999999,2050.9400000000005,1498.5,1671.1,1607.2699999999998,1489.06,1426.77,2440.84,1323.3900000000003,1195.15
276,13091.42,4462.539999999999,4660.370000000001,6744.25,2768.8200000000006,3525.64,2297.86,3910.3599999999997,2039.7,2430.8800000000006,1644.15,1786.0400000000002,1650.78,1432.7300000000002,1240.7600000000002,1021.82,1015.4,1742.0999999999997,1181.28,1127.9199999999998
277,13468.269999999999,3732.1800000000003,5030.599999999999,8479.769999999999,3133.5899999999997,2360.8400000000006,2576.05,3497.19,2369.3199999999997,2377.4699999999993,2042.71,1647.2999999999997,2007.75,2218.94,1139.79,1326.04,968.98,2037.04,868.2800000000001,1124.3400000000004
278,13936.579999999998,5249.7300000000005,4656.57,6469.06,3586.769999999999,3419.6099999999997,2502.42,873.2599999999999,2496.3799999999997,2313.9900000000007,1745.2,2202.38,1710.4399999999998,1491.64,1282.6500000000003,1502.9899999999998,1354.4699999999998,466.98,1444.94,1203.49
279,13697.279999999999,4199.26,3180.91,3935.4199999999996,3261.3100000000004,2949.5200000000004,2695.56,409.86,2081.73,2617.4900000000007,1918.48,1829.0700000000004,2133.75,1810.5999999999997,1209.8899999999999,1304.85,853.1300000000001,247.65999999999997,999.8000000000003,1165.0400000000002
280,8862.730000000001,4444.99,3419.7400000000002,2838.89,2626.3199999999997,2970.66,2945.120000000001,2584.91,2784.0500000000006,2350.2600000000007,2377.14,1489.1900000000003,2044.42,1597.8299999999997,1943.2100000000003,1370.37,1237.16,1186.7399999999998,1117.93,1137.94
281,14163.91,4226.59,4075.0099999999993,8744.609999999999,3472.2000000000003,2939.54,2595.7200000000003,1348.0,2057.5200000000004,2576.67,1805.71,1753.3999999999996,2026.6399999999996,1746.7900000000002,1124.6499999999999,1419.6999999999998,1034.34,830.82,1096.6,1328.2900000000002
282,20879.6,6079.51,3162.1100000000006,7386.400000000001,2218.0099999999998,6026.719999999999,5111.910000000001,216.09000000000003,1230.2200000000003,2712.85,1257.3500000000001,1665.09,2267.73,968.4,574.41,757.59,769.5599999999998,99.0,1086.36,1815.45
283,17360.99,5763.900000000001,5219.5199999999995,5548.099999999999,3490.73,3292.19,2848.4500000000003,2451.53,2442.900000000001,2447.36,2108.96,2010.9700000000003,1804.01,1676.0,1530.1200000000001,1447.43,1454.1000000000001,1208.2999999999997,1331.42,1407.22
284,15107.6,5328.279999999999,3405.47,4709.2699999999995,2903.540000000001,3544.66,2758.2099999999996,2629.39,2328.0200000000004,2402.0099999999998,2206.1,1618.08,1708.78,1715.1,1558.5700000000002,1211.03,1140.27,1480.02,1271.5399999999997,1240.2400000000002
285,13277.36,5365.079999999999,5299.33,8934.2,3032.1600000000003,3117.35,2910.69,4647.2,2253.4999999999995,2039.5300000000002,2068.98,1733.0000000000002,1622.1,1420.8799999999999,1445.52,1593.3200000000002,1192.8799999999999,2495.01,1225.86,1314.2800000000002
286,11314.760000000002,4993.380000000001,3984.4900000000002,3550.7099999999996,3456.88,3075.2400000000002,2807.7999999999997,2250.6,3170.94,2348.949999999999,1885.21,1914.0000000000002,1974.79,1795.38,1856.7899999999997,1540.08,1401.06,968.3400000000001,1338.9899999999998,1235.7400000000002
287,15780.400000000001,5465.530000000001,4706.45,8314.13,3836.46,3385.8099999999995,3004.08,4232.340000000001,3013.92,2536.3300000000004,2011.01,2169.8599999999997,1835.58,1764.4699999999998,1718.56,1585.8899999999999,1548.22,2036.9800000000002,1689.66,1186.4099999999999
288,11423.460000000001,4643.599999999999,5841.320000000001,5289.7300000000005,3358.62,3540.9500000000007,3468.7199999999993,1428.16,2381.07,2655.1399999999994,1259.2499999999998,2635.8599999999997,1356.75,852.75,1052.64,1339.26,738.9,710.62,1118.1,1408.8200000000004
289,11377.380000000001,4442.530000000001,4284.78,2808.0499999999997,3092.4100000000003,2697.76,2841.55,1792.6999999999998,3099.6800000000003,3006.9700000000003,2571.28,1970.0500000000004,1954.04,2173.5499999999997,1505.73,1162.1899999999998,1110.29,766.9499999999999,1007.0,1277.68
290,10617.08,4841.12,4247.63,2167.89,3145.1300000000006,2575.4100000000003,2572.5299999999997,4385.26,3052.8600000000006,2297.7700000000004,2426.14,1639.31,1696.58,1676.13,1733.2500000000002,1393.1200000000001,1301.07,1904.7399999999998,1333.1399999999996,1235.6900000000003
291,14497.61,3898.6699999999996,5140.7300000000005,6292.62,2786.609999999999,3053.21,3507.7299999999996,3086.75,1853.3,2504.7499999999995,2115.5,1795.4000000000003,2057.92,1787.7299999999998,1169.81,1358.3999999999999,993.91,1891.3100000000002,912.2999999999998,1314.4399999999996
292,13444.13,3356.6099999999997,5349.75,8496.599999999999,2648.02,3138.5299999999997,2357.35,3352.3799999999997,1737.7399999999998,2590.1000000000004,1755.79,1899.5199999999995,1860.1499999999999,1547.7800000000002,871.0000000000001,1004.4,835.68,1929.9099999999999,920.1000000000001,1235.69
293,9144.29,3905.5299999999997,2346.8299999999995,1776.07,2666.65,1958.04,2150.3399999999992,1729.43,2751.6500000000005,1931.74,1980.77,1379.55,1577.2,1581.6100000000001,1733.5900000000001,1273.6499999999999,1224.2600000000002,807.2499999999999,1273.9899999999998,996.6899999999998
294,18972.650000000005,4945.1900000000005,3954.27,4750.0199999999995,3030.56,3923.6599999999994,2612.06,884.4899999999999,2212.31,2677.6099999999997,1645.59,2020.4999999999998,1966.56,1656.2099999999998,1062.5700000000002,1097.4999999999998,1183.13,456.12999999999994,1322.8600000000001,1396.8899999999999
295,10728.52,4366.879999999999,3282.3299999999995,3920.27,2778.730000000001,2946.24,3074.4700000000003,418.0,1591.0400000000004,2191.7300000000005,2258.83,1749.66,2033.18,1783.4000000000003,1278.1899999999998,1388.3000000000002,993.5199999999999,300.17,972.8700000000001,1350.5599999999997
296,13652.95,5840.839999999999,4994.570000000001,3466.2300000000005,3719.7800000000007,3026.78,3487.1699999999996,3781.68,2762.0400000000004,2617.7799999999997,2386.34,2170.8300000000004,2029.0799999999997,2058.9799999999996,1983.68,1769.81,1790.1,1861.1699999999998,1436.42,1363.4999999999998
297,12076.29,5601.42,4818.07,6719.159999999999,3182.2700000000004,3081.41,2829.64,4015.29,2030.0899999999997,2015.9700000000003,1874.21,1768.9999999999995,1431.89,1389.0700000000002,1759.3899999999999,1555.14,1223.34,2070.9500000000003,1136.0699999999997,1094.09
298,13852.849999999997,4935.719999999999,4120.709999999999,4577.57,3566.18,3121.7299999999996,2802.3100000000004,1468.1899999999998,2569.3400000000006,2264.13,2094.04,1843.85,2015.6100000000001,1916.22,1611.5,1428.76,1531.2299999999998,821.1800000000001,1356.5000000000005,1087.71
299,10485.090000000002,5023.469999999999,3949.58,6513.430000000001,3178.11,2693.8099999999995,3103.2800000000007,2936.26,2856.2500000000005,2451.6100000000006,2287.65,1893.7499999999998,2126.5600000000004,1920.69,1907.51,1545.96,1473.94,1196.8799999999999,1291.67,1223.4399999999998
300,15490.57,5118.3099999999995,4962.54,4711.759999999999,3242.36,3390.7099999999996,2900.55,2267.8900000000003,2266.2,2524.2999999999993,1994.5099999999998,1915.1,1824.2900000000002,1679.1399999999999,1360.7299999999998,1427.29,1063.6499999999999,1309.9199999999998,1187.67,1330.33
301,16303.380000000001,5621.790000000001,4294.859999999999,4047.3999999999996,3646.810000000001,3504.7299999999996,3084.54,3696.2400000000002,2535.24,2294.0800000000004,2090.53,1708.08,1561.6100000000001,1471.3100000000002,1459.9099999999996,1549.14,1183.8000000000002,1944.96,1482.1900000000005,1161.6500000000003
302,11434.619999999999,4981.3099999999995,3349.93,2374.5,3307.65,2686.77,2935.9900000000002,2286.7000000000003,3140.6400000000003,2301.76,2295.0899999999997,1765.2,2036.8700000000001,2053.96,2012.7499999999998,1755.8999999999999,1681.11,1063.01,1439.7399999999996,1314.9300000000003
303,13954.89,6016.110000000001,4395.5599999999995,3291.8100000000004,3964.3099999999995,3077.6499999999996,2976.33,1546.1299999999999,2255.0400000000004,2240.3900000000003,2002.0900000000001,1898.7,1848.8500000000001,1599.74,1595.66,1881.13,1375.12,943.5400000000001,1389.46,1431.7800000000002
304,15469.59,4961.94,5596.38,4335.139999999999,3701.6900000000005,3166.9399999999996,2666.4800000000005,2958.5599999999995,2391.65,2390.3699999999994,1978.66,2218.5399999999995,1757.2600000000002,1594.1899999999998,1655.9799999999998,1676.3600000000001,1592.29,1345.43,1508.4600000000003,1291.2
305,11218.57,4600.6900000000005,3380.93,2811.22,2812.7299999999996,2799.97,3229.4699999999993,2666.5899999999997,2207.93,2640.9599999999996,2163.23,1571.1100000000004,2127.08,2050.29,1597.04,1484.22,1049.97,1461.21,871.8900000000001,1449.7900000000002
306,12612.500000000002,4166.09,3396.0400000000004,2648.2900000000004,3027.390000000001,2622.8799999999997,2787.4500000000003,1274.36,2071.7899999999995,2533.7400000000007,2175.1600000000003,1550.1200000000001,1995.16,2138.67,1629.2899999999997,1413.4199999999998,1049.23,760.96,938.03,1456.94
307,15309.4,5956.04,5774.4,5064.799999999999,3392.1000000000004,3070.83,2766.79,2914.41,2527.2299999999996,2311.6400000000003,2326.94,2350.88,1621.82,1738.44,1967.7000000000003,1604.19,1738.24,1313.3,1372.3499999999997,1336.5900000000001
308,13184.26,5117.08,5016.469999999999,4248.179999999999,3631.5299999999997,3230.5,2897.69,3044.1000000000004,2200.88,2350.129999999999,1833.8799999999999,2044.25,1804.02,1588.8500000000001,1619.2599999999998,1825.1499999999999,1625.82,1180.9199999999998,1445.01,1240.4800000000005
309,12426.500000000002,5867.589999999999,5193.02,3827.35,3550.4699999999993,2835.51,3193.9,2679.3599999999997,2438.82,2334.76,2185.67,2025.86,1869.66,1778.48,1938.0400000000002,1883.0800000000002,1790.4399999999998,1376.1,1350.7999999999997,1340.48
310,14134.379999999997,5175.640000000001,4512.5199999999995,4451.13,3465.620000000001,3171.8799999999997,2653.5,2301.1700000000005,2630.7800000000007,2363.1000000000004,2097.56,1756.73,1832.1299999999999,1713.3599999999997,1608.18,1518.61,1501.06,1110.8999999999999,1360.5800000000004,1292.5400000000002
311,13371.35,4997.379999999999,5133.259999999999,3179.35,2895.53,2689.1000000000004,2547.6000000000004,5787.28,2517.66,1935.6299999999992,1743.68,1845.8700000000003,1267.08,1652.9899999999998,1618.7,1411.7200000000003,1488.01,2363.98,1467.7800000000002,1084.1900000000003
312,11020.300000000001,5028.949999999999,4692.430000000001,5184.98,2912.95,2599.3799999999997,3099.36,11663.39,2600.67,2086.34,2059.0099999999998,1643.2699999999998,1913.1600000000003,1576.78,1845.4399999999998,1695.7099999999998,1549.1799999999998,4335.079999999999,1210.5300000000002,1223.2200000000003
313,12769.52,4959.12,4591.750000000001,3021.5499999999997,3360.85,3098.8300000000004,2611.96,1499.1799999999998,2639.75,2089.3199999999997,1876.23,1876.2200000000003,1765.4899999999998,1738.3199999999997,1519.19,1438.11,1360.4399999999998,728.5400000000001,1426.2800000000002,1026.28
314,13808.99,2889.34,2842.19,3344.7599999999998,2848.36,3088.77,2154.5099999999998,254.34,1552.7100000000003,2441.26,1707.07,1799.6999999999998,1768.63,1509.93,935.59,1068.8700000000001,835.7599999999999,185.39000000000001,1009.5299999999997,1092.94
315,13024.45,3803.5799999999995,4824.44,4781.71,3362.04,3154.7,2476.1899999999996,4030.6499999999996,2318.1,2363.9899999999993,1758.8200000000002,2069.9100000000003,1648.1499999999996,1400.9499999999998,1355.9900000000002,1476.93,1446.5099999999998,1689.08,1360.29,1127.1200000000001
316,11033.66,4647.460000000001,3380.150000000001,5240.06,2804.7599999999998,2962.7099999999996,3413.67,1019.25,1725.68,2302.47,1893.87,1818.5600000000004,2246.8700000000003,1575.11,1338.3899999999999,1594.25,1012.8,693.42,1042.33,1507.9100000000003
317,13622.85,5065.910000000001,3453.6600000000003,4239.75,3489.6999999999994,3514.5099999999998,3294.25,752.97,2399.5299999999997,2554.0800000000004,1679.1499999999999,1947.5300000000007,2102.7000000000003,1778.53,1651.5100000000002,1558.31,1447.3899999999999,368.99,1201.3300000000002,1310.5899999999997
318,16769.27,4581.17,7146.549999999999,12337.4,3423.8800000000006,3114.7700000000004,2249.23,3798.9399999999996,2532.5900000000006,2742.6999999999994,2122.19,2305.08,1551.78,1891.63,1373.6499999999999,1306.4599999999998,1644.94,1834.5099999999998,1429.8100000000002,1206.53
319,14235.130000000001,4296.999999999998,3772.080000000001,6824.44,2823.3300000000004,3014.81,2803.71,2744.2099999999996,1978.0999999999997,2759.7400000000007,1860.5700000000002,1928.0299999999997,1951.8000000000002,1616.27,958.42,1070.27,772.66,1318.3999999999999,996.5999999999998,1235.4199999999998
320,13915.560000000001,5832.97,5401.52,4469.34,3356.29,3305.27,2956.61,592.9300000000001,2087.2499999999995,2061.4500000000003,1941.6200000000001,1927.99,1802.1299999999999,1511.4699999999998,1493.55,1751.2399999999998,1267.0499999999997,452.1599999999999,1353.0300000000004,1477.59
321,13080.439999999999,4661.33,4350.35,3624.3799999999997,3422.89,2831.02,2956.0599999999995,1424.35,2155.41,2425.2099999999996,2322.8199999999997,1846.7700000000002,2030.1200000000003,2003.04,1526.7399999999998,1635.6200000000001,1231.96,936.0000000000001,1060.2900000000002,1259.8099999999997
322,13309.76,3700.86,3584.89,3590.85,3099.38,2941.9900000000002,3125.13,1751.72,1881.53,2507.84,1997.8200000000002,1615.4599999999998,2140.15,1824.0399999999997,1297.2199999999998,1448.26,1038.33,1105.06,1021.04,1342.26
323,21531.67,6037.29,3133.6800000000003,9174.839999999998,2115.06,5497.889999999999,4633.889999999999,800.2700000000001,1691.4299999999996,2792.2500000000005,1397.48,1903.01,2036.24,1209.64,685.68,539.4599999999999,738.0499999999998,359.76,1186.9700000000003,1597.95
324,14665.64,5870.209999999999,4846.580000000001,3633.74,3149.51,3559.2999999999997,3448.7599999999998,2094.3299999999995,1958.44,2246.14,1934.5499999999997,1781.64,1658.5100000000002,1460.8999999999999,1406.3299999999997,1543.0300000000002,1156.02,1248.6499999999999,1240.8500000000001,1331.7799999999997
325,14790.050000000001,4209.34,5478.009999999999,9573.410000000002,2864.9500000000007,2606.57,2442.09,2681.0800000000004,2070.06,2496.44,2099.7000000000003,1798.2899999999997,1725.73,2124.0899999999997,1160.38,1175.8999999999996,981.3300000000002,1621.58,944.33,1344.0199999999995
326,15296.120000000003,4106.64,5220.799999999999,4652.97,2997.7000000000007,3240.0100000000007,2673.84,1457.2000000000003,1926.8900000000003,2558.96,2023.16,1846.18,1743.9699999999998,1828.46,1089.28,1232.37,973.2399999999998,876.6199999999999,1042.9400000000003,1353.7800000000002
327,13748.289999999999,5443.349999999999,5410.4800000000005,4339.120000000001,3574.8800000000006,3167.2699999999995,2560.4399999999996,4332.29,2556.3900000000003,2226.0099999999998,1861.9499999999998,2193.500000000001,1685.38,1638.83,1523.5,1729.0800000000002,1621.34,1763.91,1515.4099999999999,1297.2500000000002
328,12641.980000000001,4549.110000000001,3797.0900000000006,3346.9800000000005,3294.72,2858.3400000000006,3132.24,1100.02,2088.9700000000003,2553.37,2358.9100000000003,1808.94,2286.6700000000005,2100.75,1535.21,1530.3,1135.87,751.17,1031.3300000000004,1510.1399999999999
329,13468.880000000001,5825.83,4748.49,3287.83,3342.65,3024.1,3011.48,5412.32,2684.11,2337.9600000000005,2051.05,1934.14,1567.7,1728.2900000000002,2017.0299999999997,1908.1399999999999,1786.61,2477.2100000000005,1375.78,1264.97
