,HMGA1,LIN28A,TERF1,ZFP42,ZSCAN10,HMGA2,SALL4,OTX2,ETV4,NR6A1,LIN28B,HES3,ZIC3,NANOG,ZNF93,FOXH1,MYCN,ZNF730,PRDM14,SOX11
0,1472.39,604.8299999999998,372.52,1.45,124.57,116.87,50.82,12.410000000000002,127.8,121.6,59.59,11.9,25.89,29.7,6.550000000000002,33.59,40.83,29.39,9.11,18.25
1,1512.42,719.11,548.0699999999998,120.5,124.65,101.83,61.60999999999999,23.39,160.5,46.59,98.49,87.72,74.2,294.24,62.64,103.33,42.43,39.74,34.90000000000001,38.46
2,1560.6699999999996,582.86,324.28,19.19,149.76000000000005,111.52,59.89,71.03000000000002,94.98,125.4,51.61,48.33,47.42,50.72,46.75,45.55,63.13,14.0,8.18,18.77
3,1796.48,603.57,497.83,96.13,162.27999999999997,124.68,50.65,22.17,162.82999999999996,63.96,59.97,115.94,51.24,158.79999999999995,45.67,70.62,56.77,18.9,39.83,26.91
4,1840.2000000000005,623.28,494.42000000000013,136.03,178.79999999999995,101.78,66.86999999999999,73.53,98.88,73.22999999999998,62.68,35.43,62.78,112.58,43.36,38.39,66.68,20.22,39.7,15.77
5,1851.83,650.6,455.5100000000001,126.18,201.4,109.15,61.790000000000006,15.98,198.71,47.62000000000001,61.7,119.38,61.58,201.97,48.1,94.03,35.58,29.6,54.27,29.36
6,1823.47,788.49,871.4100000000002,87.53,88.23,94.05,66.55,13.63,123.18,83.56,62.68,30.43,50.4,68.36999999999999,45.36,44.77,31.77,30.04,14.37,14.18
7,1940.66,1035.66,766.91,164.02,111.57000000000002,112.01,113.39,152.98000000000005,60.97000000000001,96.55,97.02,136.32,63.81,55.16,80.49000000000002,69.25,71.52,54.09,48.6,37.18
8,1363.7399999999998,765.97,833.7799999999999,86.99,111.35,152.04999999999995,72.38,48.21,124.96,64.31,116.7,191.42,83.85,182.81,64.97,79.53,39.4,61.7,41.64,52.57
9,1530.62,672.16,761.56,130.03,125.12,124.44,71.62,76.61,55.17,71.28000000000002,63.03,44.29,41.33,74.6,66.28,58.32,50.39,32.95,23.02,22.52
10,1868.25,986.99,1020.89,153.57,136.29,95.23,110.49,158.97,54.88,80.04,96.72,60.37,105.51,65.25,67.64,103.67,60.34,50.39,62.43,31.76
11,1559.82,908.83,568.58,121.22,82.29000000000002,94.19,101.91,230.26,21.46,46.3,69.24,151.88,93.89,68.67,60.23,62.8,44.84,20.18,32.46,36.69
12,1749.53,801.94,637.19,94.01,125.9,115.29,71.46000000000002,37.3,89.68,96.59,58.75,37.02,47.17,54.23,52.79,34.53,49.73,39.38,18.94,23.14
13,1588.4899999999998,975.34,568.0500000000002,122.83,90.78,80.71000000000002,116.8,189.94000000000003,25.3,41.28,67.78,180.48,115.41,83.69000000000003,54.66,85.85,48.97,31.86,40.79,21.85
14,1353.31,513.19,330.26,94.12,128.69,122.44,47.4,24.75,120.58,92.6,66.03,27.17,8.08,52.84,55.32,45.4,37.22,42.37000000000001,8.26,20.31
15,1865.23,718.49,396.79,123.52,135.82999999999998,104.78,72.53,61.47,99.59,65.45,64.08,68.3,48.53,54.45,64.36,42.94,63.19,33.31,29.87,30.67
16,1423.8000000000004,564.7,381.1,75.84,129.66000000000003,76.28999999999998,70.91,39.7,101.73,84.44999999999997,47.62,21.78,26.72,94.38,61.48,59.34,35.16,37.31,27.09,9.39
17,1703.93,1068.41,967.38,151.68,123.07999999999998,102.72,119.53000000000002,126.27,59.3,88.74,105.58,100.41,116.18,41.98,64.55000000000001,71.16,65.36,51.36,43.36,45.05
18,1654.91,930.18,709.6999999999998,165.12,113.3,139.70000000000002,108.94,161.34,63.35000000000001,92.88,97.66,85.87,94.77,31.9,70.82,56.58,55.25,39.290000000000006,37.8,48.73
19,1250.36,751.3900000000001,438.32,42.88,123.46,141.87,88.11,70.62,129.12,86.25000000000001,93.46,202.33,155.07,124.55,15.86,62.39,57.08,33.2,36.31,48.61
20,1131.4800000000002,935.36,705.1199999999999,115.68,122.46,111.47,72.93,140.56,59.14,53.18,46.27,115.59,100.28,40.89,55.88,67.23,75.92,37.94,21.96,47.68
21,1819.19,993.13,634.9100000000002,136.73000000000002,114.59999999999998,124.81000000000002,99.59,130.59,68.71000000000001,94.81,98.9,100.49,82.0,64.7,69.97,50.97,59.01,55.33000000000001,35.46,39.62
22,1826.53,932.58,645.25,129.93,122.98,119.32,94.11,116.92000000000002,70.29,92.75,78.78,88.68,49.21,61.15,59.23,60.92,60.77,47.65000000000001,36.83000000000001,31.47
23,244.41,236.12,667.6600000000002,15.39,52.45000000000001,20.12,13.4,18.3,14.9,24.24,6.08,12.41,6.49,9.91,14.759999999999998,18.08,6.28,4.799999999999999,5.98,9.91
24,1134.19,701.39,350.68,127.96,43.3,64.53999999999999,74.29,257.18,25.52,39.36,66.9,60.95,36.52,45.86000000000001,71.85000000000002,22.81,32.52,47.47,18.700000000000006,17.45
25,1580.6899999999996,533.69,336.74,49.28,152.52000000000004,127.7,56.23000000000001,24.83,116.83,100.86,44.93,20.61,17.23,49.6,39.24,36.48,49.53,40.75,9.96,19.85
26,1975.19,982.27,1065.65,141.85,180.23,116.83000000000004,104.33,87.10000000000002,75.62,107.84000000000002,91.72,63.48,66.74,75.12,82.97,60.79,65.78,59.79,32.74,33.38
27,1842.7200000000007,744.1899999999998,634.3399999999998,121.11,137.65,84.40000000000002,81.46000000000002,50.25,75.32000000000002,40.61,57.83,75.19,77.92,70.89,52.11,68.82,55.34,25.32,41.7,13.7
28,1207.39,573.44,472.83,76.49000000000002,108.34,85.27999999999999,48.99,99.94,61.13999999999999,39.03,22.92,50.88,29.31,50.37000000000001,39.14,67.0,25.57,18.26,26.39,22.6
29,1744.86,768.28,596.8699999999999,112.91,100.61,98.79,56.32,28.51,109.76,71.84000000000002,68.87,31.71,64.63,118.53000000000002,57.28,39.3,50.44,34.2,14.37,17.47
30,1708.77,853.0,662.3699999999999,92.27,129.20999999999998,128.07999999999998,86.95000000000002,84.71999999999998,91.47,93.15,91.45,84.25,54.17,92.08,68.04,68.68,57.59,34.92,30.69,27.06
31,1547.7299999999998,727.9599999999998,507.63000000000005,131.99,108.72,149.99,74.83000000000001,97.57,76.58000000000001,84.61,84.63,50.17,33.03,44.81,66.08,43.03,51.7,44.39,15.72,50.69
32,1243.63,681.36,722.37,104.39,106.05,78.03999999999998,88.4,92.19,32.14999999999999,51.76,58.11,70.22,58.45,95.48,61.7,72.07,44.15,32.690000000000005,36.34,12.51
33,1553.8000000000004,1062.93,597.91,128.81,106.92,134.34,117.22,196.11999999999995,47.73,104.14,98.01,109.67,84.97,22.96,66.45,53.91,52.39,59.43,23.33,64.2
34,1669.84,905.18,829.5300000000002,121.57,139.12,93.8,88.64,72.13,71.57,72.89,73.19,89.78,66.63,65.26,57.47,75.39,48.21,45.94000000000001,34.800000000000004,33.62
35,1383.25,754.81,274.55,167.76,51.43000000000001,44.87,71.06,255.28000000000003,20.47,33.17,40.13,86.01,55.63,40.84,59.97,57.65,37.71,25.28,28.9,7.43
36,1665.2200000000007,850.28,942.96,164.1,118.54,122.0,96.51,99.31000000000002,63.55000000000001,96.35,100.2,38.6,60.14,55.43000000000001,70.27,46.73,43.77,43.71,30.49,26.8
37,1685.4300000000005,834.4,719.5,109.48,115.61,101.23,78.53999999999998,52.39,75.97999999999998,84.79,64.8,62.98,66.23,55.80999999999999,56.99,46.08,56.76,44.81,22.06,18.18
38,1697.84,573.26,309.37,85.44,167.77999999999997,88.88999999999999,70.52,115.61,81.42999999999998,76.27000000000002,58.98,97.56,80.48,47.54,1.5699999999999998,61.26000000000001,55.91,35.160000000000004,21.83,23.33
39,1890.81,754.16,419.28,103.59,155.70999999999995,112.88000000000002,66.39,42.73,129.65,61.67,73.31,156.2,82.44,155.0,51.09,107.06,58.81,30.65,51.41,32.81
40,1670.87,666.3399999999998,477.06,138.28,185.44,101.91,83.76,82.22,91.35,72.15,62.79,79.63,68.88,70.82000000000002,60.19,56.19,67.28,28.950000000000006,26.68,23.99
41,1625.93,1011.1,505.53,125.23,106.29999999999998,130.44,89.9,120.22,78.93,96.35,91.31,73.54,52.97,66.91,67.78,61.54,54.22,43.33,30.18,51.45
42,1333.62,637.11,917.69,146.54000000000005,112.14,100.26999999999998,70.71000000000002,54.73,87.98,50.19,66.08,62.24,40.42,153.14,59.68000000000001,72.97999999999998,52.49,34.35,47.87000000000001,22.61
43,1886.56,903.25,780.58,140.66,94.96,123.55,80.89999999999998,106.01000000000002,77.28,65.07,68.71,66.02,63.85,49.55,62.75,50.0,59.5,53.16,36.51,35.73
44,1618.35,759.29,709.4599999999998,128.14999999999998,140.44,141.31,83.89,52.0,102.74,112.7,75.6,32.32,40.93,57.02,56.19,32.07,61.04,38.86,17.700000000000006,29.86
45,1237.0200000000002,570.1,765.72,118.61,124.04,116.35,69.47,31.559999999999995,120.11,47.36,81.59,102.03,59.12,267.05,62.56999999999999,107.4,40.12,47.25,58.96,36.56
46,1504.12,697.0,577.31,164.39,75.08999999999997,63.290000000000006,61.66,98.01,50.12,42.5,57.74,42.5,41.44,72.75,77.17,41.27,37.68,40.53,25.45,13.03
47,1594.5099999999998,905.07,589.24,130.45,108.18,118.29,91.29,114.35,73.24000000000002,87.92,81.56,101.99,80.80999999999997,32.29,64.37,58.45,50.85,54.1,23.8,39.54
48,1594.73,883.43,566.38,110.4,121.16,113.12,72.87,60.67,108.98999999999998,86.05,90.44,82.62,70.38,132.19,65.12,77.66,52.94,50.16,33.97,39.76
49,1669.53,935.98,958.37,157.64,133.97,142.70000000000005,82.03,82.36999999999998,84.35000000000002,112.81,86.74,60.56,58.85,72.02,68.7,49.15,70.49,40.84,27.26,32.88
50,1455.11,722.61,555.1899999999998,122.27,96.57999999999998,155.15999999999997,65.16,39.32,130.69,82.93999999999998,100.63,94.17,64.22,178.41000000000003,53.35,68.41,47.25,34.28,26.19,49.78
51,1812.52,617.0899999999998,655.81,66.03,162.78,87.74,78.13000000000002,79.92999999999998,90.07,59.09,52.77,64.41,108.37,87.28,6.7,50.01000000000001,58.81,21.19,42.12,16.76
52,1557.13,1011.79,612.01,113.92,103.88,129.41999999999996,101.37999999999998,161.33,58.81,83.99000000000002,94.09,107.74,85.14,54.38,61.67,62.7,50.36,42.41,35.2,46.68
53,1585.93,710.0600000000002,410.38999999999993,110.21,112.01999999999998,59.87000000000001,83.94,87.33999999999997,56.56,60.85,35.54,62.23,36.48,45.92,57.81,99.32,44.94,37.18,39.99,22.84
54,1731.4799999999998,644.31,685.0799999999998,157.01999999999995,182.51,96.31999999999998,79.63,52.8,98.57,71.59,60.46,57.57,49.0,92.17,51.97000000000001,33.52,93.43,25.12,25.4,19.79
55,1627.29,505.45,391.02,107.19,124.07,152.95000000000005,76.3,80.07000000000002,113.64,109.68,58.76,46.32,21.2,52.47,57.02,54.82,51.22,42.72000000000001,13.86,29.22
56,1783.5400000000004,501.25,267.05999999999995,64.97999999999999,90.31,148.93,59.88,37.02,129.19,93.07,63.19,33.81,24.53,52.87,52.79,44.19,40.4,47.27,13.3,56.49
57,1701.01,593.8,478.09,95.64,123.86,62.76999999999999,68.03,20.110000000000007,104.59,82.16,42.43,40.83,19.94,90.52,61.53,57.44,52.03,33.89,19.790000000000006,11.27
58,1537.8700000000006,1201.17,840.87,141.51999999999995,155.55,116.03,151.75,225.65,44.44,61.06,103.45,165.83,140.12,48.73,82.09,90.32,62.25,53.35,83.15,42.36
59,1754.3200000000004,987.91,779.7400000000001,137.22,98.81,142.67000000000004,128.19,198.96,35.44,113.22,108.17,111.81,89.85,93.46,67.25,60.90000000000001,56.55,42.25,55.38,43.19
60,1866.05,877.76,819.92,104.11,89.39,115.44,97.47999999999998,144.11,49.39999999999999,63.31,73.92,80.17,65.88,53.79999999999999,57.25,51.18000000000001,47.62,31.88,50.24,46.11
61,1445.16,1106.86,784.9599999999998,125.67,107.36,112.27,101.09,192.36000000000004,46.73000000000001,58.32,77.95,120.02,75.88,32.69,60.73,78.26,63.48,37.4,38.07,17.5
62,1618.94,825.58,658.6199999999999,129.39,101.03,120.86,78.89,80.35000000000002,85.47,75.61999999999998,74.16,38.81,43.2,33.309999999999995,53.99,42.25,56.59,47.05,24.73,33.96
63,1471.66,776.13,620.4399999999998,99.77,156.02,110.43,84.62,41.39,96.54,111.64,76.63,52.56,90.8,63.29999999999999,54.95,39.85,64.63,29.49,16.950000000000006,32.13
64,1649.4,943.63,680.62,137.95999999999998,89.91000000000003,104.25,103.56,169.99,35.02,64.98,109.99,114.21,125.53,76.41000000000003,72.38,59.87000000000001,52.25,42.33000000000001,47.01,34.1
65,1869.64,1101.93,921.61,109.64,123.88,96.48999999999998,112.77,113.31,82.97999999999998,96.62000000000002,90.28,89.22,190.44,55.12000000000001,62.81,73.06,62.08,37.37000000000001,42.6,32.36
66,1719.55,1120.16,917.8,123.87,104.0,105.03,101.21,119.05,60.99,87.47,110.69,88.68,106.83,69.08,60.98,70.69,53.49,41.42,51.68,34.9
67,1757.1,769.35,653.05,76.16,127.86,58.35999999999999,72.36000000000001,19.7,89.48000000000002,43.09,57.59,66.75,76.97999999999998,98.1,42.51,65.33,40.57,12.090000000000002,20.88,11.81
68,1649.39,615.53,666.5400000000002,110.99,124.83,102.93,59.18,8.899999999999997,135.25,47.23,84.52,37.6,52.93,225.68,61.75,63.96,31.14,35.18,32.75,30.08
69,1587.27,1044.94,662.1000000000001,126.73,83.93999999999998,111.35,112.41,177.75999999999996,34.46,80.75,117.38,126.61,116.01,69.33000000000001,71.73,62.34,51.11,45.06,47.76,41.36
70,1498.2,783.3199999999998,496.43000000000006,70.19,121.5,121.75,70.95,53.91,104.97,111.05,78.52,34.76,30.270000000000003,49.65000000000001,74.57,45.71,50.26,56.31,12.82,33.02
71,1598.12,819.66,611.3100000000002,112.33,154.92999999999995,82.22999999999998,61.95,18.58,168.95000000000005,33.78,69.35,92.89,69.15,221.64,55.8,111.82,43.32,42.22,40.99,29.77
72,1680.11,779.26,788.95,126.15,128.56,101.71,58.8,44.99,106.84,64.71,46.53,42.59,41.3,53.12000000000001,49.61,54.81,57.79,23.96,18.38,21.51
73,1905.81,640.39,749.72,156.47,137.19,68.57000000000001,98.7,24.8,149.31,69.48,70.48,27.73,38.790000000000006,149.86,65.65,65.85,43.43,0.52,43.42,17.02
74,1603.47,761.01,773.21,129.66,135.96,91.09,64.47,7.94,165.05,44.08,84.81,59.15,66.75,303.47,54.05,88.38,36.32,45.03,35.28,34.04
75,920.16,439.07000000000005,452.06,129.54,52.38999999999999,40.290000000000006,37.28,80.27999999999999,26.32,18.16,26.99,46.21,27.44,57.5,59.74,38.59,30.13,21.82,15.25,6.95
76,1518.61,885.14,705.6600000000002,127.46,122.25,145.07999999999996,83.42999999999998,89.11,83.84,93.31,91.77,61.34,60.77,63.98,71.28999999999998,49.22,46.79,52.38,22.82,34.12
77,1802.11,788.3799999999999,822.65,135.85,119.94,112.46999999999996,71.99000000000002,52.67,83.92,87.06,75.16,46.54,48.35,70.88,57.54,60.91,64.6,36.2,20.71,25.95
78,1695.45,515.22,281.51,60.53,155.32999999999996,130.23000000000002,50.59,48.76,101.23,91.9,41.78,56.51,20.24,29.84,45.14,40.27,49.48,29.860000000000007,9.5,25.26
79,1834.96,590.7,444.29,116.52,184.31,123.09,66.76,22.16,135.45,85.86,64.38,37.05,21.31,82.96,56.21,59.17999999999999,69.5,31.290000000000006,20.28,17.1
80,1641.5700000000004,784.74,796.3799999999999,148.73000000000005,161.23000000000005,123.81000000000002,76.67999999999998,38.27,102.82999999999998,97.94,74.45,39.13,43.23,53.85,56.22,46.92,56.35,35.4,21.46,23.26
81,1574.85,716.0,393.69,103.31,78.53000000000002,75.59,71.71000000000002,101.87,64.61,68.29999999999998,53.2,55.25,37.14,42.38,58.94,42.98,50.88,30.4,17.57,22.38
82,1345.2,601.61,906.02,79.52,139.59,201.1,57.63000000000001,21.23,194.98,72.74999999999999,116.76,89.51,52.2,238.63,64.3,75.67,39.98,57.56,30.49,49.4
83,1798.4699999999998,891.8900000000001,531.3599999999999,133.78,102.65999999999998,135.49,86.59,97.49,79.64000000000001,96.26,82.82,87.65,55.16,43.28,63.7,61.2,60.71,47.11,28.19,33.54
84,1418.25,897.76,577.74,53.40000000000001,127.46,146.67,89.61999999999998,133.31,106.94,92.65,109.76,187.61,120.05,142.57,58.91,80.46,52.93,33.19,33.43,69.08
85,1707.87,957.51,1078.4500000000003,154.65,114.19,94.28,95.90000000000002,156.40999999999997,44.38,65.45,93.15,54.53,100.56,58.61,64.69,94.58,51.62,36.27,56.21,31.64
86,1635.1299999999994,790.51,853.5400000000002,139.07999999999998,179.29999999999995,140.07,86.78,88.42999999999998,79.32,90.67000000000002,91.59,75.52,46.96,75.43,69.63,53.75,55.77,47.23,22.9,25.02
87,1381.85,668.48,458.80999999999983,53.58,102.66,92.23,98.54999999999998,196.86,29.57,69.32,45.37,78.25,181.29,64.6,1.7400000000000002,57.14,66.84,17.28,128.72,22.49
88,1901.12,970.17,1001.83,160.39,127.7,151.11999999999995,111.03,148.29999999999995,50.55,80.16999999999999,101.5,79.48,87.18,72.46999999999998,75.24000000000002,63.59,53.09,44.21,63.83,24.17
89,1545.9,698.15,667.11,94.29,165.72000000000003,113.25,70.78,38.19,99.43,87.65,65.15,45.86,20.28,42.09,57.93,41.62,51.18,39.74,15.95,28.18
90,1679.55,974.0,719.33,132.75,117.29,108.23,99.83,115.63,69.58,80.37,75.3,79.74,86.0,59.28,60.82,56.71,56.02,52.53,34.02,32.52
91,1683.1699999999996,879.94,508.22,112.98,113.02,149.72,104.58,122.19,61.80999999999999,110.91,88.01,92.32,48.28,37.04,67.9,51.75,53.81,51.2,29.16,57.36
92,1683.6699999999996,743.99,719.3500000000001,132.14,137.74,117.0,73.41,37.38,92.82,90.5,67.74,18.2,41.64,70.06,57.47,41.01,70.07,37.82,22.76,24.45
93,2007.64,647.55,428.57,107.36,164.55,101.49,51.86,17.33,128.63,83.09,52.34,11.46,12.65,87.19,55.59,40.58,53.34,21.96,16.82,14.93
94,1836.4700000000007,801.27,530.4099999999999,120.83,139.47000000000003,97.51,70.11,47.89000000000001,99.28,80.65,61.48,39.58,52.38,91.18,56.12,48.88,66.26,22.26,23.45,20.44
95,1863.63,1079.25,461.32,131.37,119.02,134.36,100.57,150.07999999999996,91.07,129.26,92.19,120.07,63.18,34.660000000000004,74.91,58.22,72.08,44.67,24.74,44.76
96,1758.99,983.07,830.8900000000001,148.2,96.89,106.73,95.08,121.89,55.13,85.77000000000002,100.2,84.52,130.93,68.54,63.25,65.35,56.28,35.28,50.65,33.25
97,1595.19,943.43,997.31,137.4,131.36,99.6,98.17,83.01999999999998,68.38,63.35,78.82,83.04,101.72,60.54,58.96,61.49,53.28,42.76,50.69,32.14
98,1763.16,975.44,822.8300000000003,148.72,115.76,103.33,87.48,89.75000000000001,84.44999999999997,85.63,91.0,84.3,80.1,59.07000000000001,71.42,59.22,56.68,47.08,32.129999999999995,30.46
99,1604.39,919.37,887.2299999999998,103.62,116.14,96.08,83.62,89.24000000000002,75.57,78.14,79.15,74.06,67.94,78.96000000000002,65.63,61.0,52.48,45.26000000000001,29.9,26.22
100,1470.7099999999996,697.98,729.93,113.31,141.94000000000003,101.93,57.07999999999999,11.5,149.35,39.63,68.71,57.78,55.1,258.16,57.08,79.54,31.61,43.040000000000006,27.37,26.9
101,1601.02,1022.68,616.22,136.98000000000002,109.44,107.67,109.7,180.26,64.78999999999999,84.38999999999999,93.49,112.63,67.5,54.7,79.88,69.67,56.76,48.58,37.52,46.06
102,1384.57,700.0999999999998,411.72,102.0,87.41000000000003,124.43,89.07000000000002,128.13,66.79,75.21,84.49,58.42,46.55,86.41,69.2,33.74,50.63,50.98,18.72,58.58
103,1600.28,1053.3,551.76,117.24,101.25,116.13,101.89,214.63,52.06999999999999,60.85,87.58,152.97,126.38,35.61000000000001,58.1,74.47,51.45,43.58,30.32,48.54
104,1464.66,927.07,808.9200000000002,131.56,123.36,114.16,88.94,129.35,67.68,58.45,56.58,123.29,156.67,48.09,60.25,67.75,65.73,44.11,22.09,45.76
105,1624.19,810.1700000000002,733.9499999999998,157.96,140.15,99.71999999999998,89.93,47.12,97.95,78.63,71.25,61.55,80.93,68.55,54.790000000000006,40.67,81.24,29.93,22.6,23.07
106,1837.96,872.71,744.66,146.05,102.88,90.19,85.49999999999999,110.92,54.84,49.32,69.26,81.48,73.16,69.57000000000001,57.42,72.2,47.39,33.45,52.48,19.33
107,1537.0299999999993,897.45,732.1300000000001,132.2,106.92,93.24,71.44,41.8,76.95999999999998,115.72,72.95,32.75,37.62,66.96,75.49000000000002,42.84,50.69,52.46,13.46,24.91
108,1826.68,1112.83,747.4700000000001,130.96,131.27,131.48,113.25,158.35000000000005,60.68000000000001,83.89000000000001,92.31,109.13,92.47,39.15,71.46000000000002,65.45,64.16,49.69,48.23,45.06
109,1898.57,1061.15,657.78,124.06,132.91,111.21,110.08,126.83,70.81,83.69,89.49,81.59,88.75,45.14,69.22,67.46000000000001,53.48,48.59,37.32,25.08
