,HMGA1,LIN28A,TERF1,ZFP42,ZSCAN10,HMGA2,SALL4,OTX2,ETV4,NR6A1,LIN28B,HES3,ZIC3,NANOG,ZNF93,FOXH1,MYCN,ZNF730,PRDM14,SOX11
110,1605.6999999999996,736.34,823.45,151.05,150.54,90.69999999999996,107.85,137.40999999999997,43.97,45.290000000000006,64.57,77.05,157.55,97.55,51.88,79.14,69.86,19.62,118.91,19.02
111,1594.1900000000005,875.67,551.73,121.75,124.02,128.75,82.71000000000002,87.90999999999998,104.45000000000002,97.54999999999998,96.77,52.48,37.87,82.76,74.95,45.27,49.29,48.83,19.6,36.43
112,2042.22,1054.12,995.06,138.62,134.69,94.38,131.21,169.79,42.0,83.16999999999999,86.71,116.0,107.63,64.4,73.61,84.16,55.1,40.33,90.62,29.92
113,1277.34,704.59,816.62,103.14,116.61,92.58999999999996,89.82,92.06,33.36,59.91,76.71,61.65,64.58,87.15,65.03999999999999,59.7,45.26,37.56999999999999,37.13,16.39
114,1565.9499999999996,663.98,533.5500000000002,87.38,85.98,34.22000000000001,55.97000000000001,9.74,122.27,43.91,59.55,6.29,31.73,154.91,37.76,46.33,25.26,17.4,13.82,10.97
115,1605.88,642.47,372.37,124.76,140.32,110.24000000000002,79.1,138.76,66.89,73.28,54.28,86.48,69.76,43.97,51.97,38.89,64.51,14.359999999999998,25.880000000000006,24.65
116,1558.89,854.1400000000001,703.05,109.48,123.49,120.69,88.24999999999999,94.03999999999998,68.85,83.42,81.68,69.2,56.67,37.9,55.87000000000001,50.94,60.34,46.03,21.34,32.26
117,1113.22,419.95,143.26999999999995,77.06,66.38000000000001,94.3,52.72,41.19000000000001,30.4,47.51,27.4,54.68,88.78,59.54,27.07,56.06,53.1,10.78,38.84,24.0
118,1471.8900000000006,753.1,620.2200000000001,149.9,119.9,112.1,67.23,43.59,85.0,68.02,71.53,38.05,51.87,68.24,56.59,44.82,55.97,32.98,21.18,23.58
119,491.57,843.21,562.2699999999999,78.82,111.19999999999996,89.40999999999998,57.81,138.46,30.95,32.12,34.67,83.35,47.7,32.5,37.8,40.5,56.9,33.2,16.71,36.84
120,1705.3899999999994,942.57,788.44,110.03,147.69,137.33,87.24999999999999,102.3,65.82,96.7,95.87,53.77,53.7,63.10999999999999,72.64,51.38,64.2,38.89,39.84,32.49
121,605.81,738.38,675.85,77.37,117.54999999999998,79.30000000000003,42.87,97.12,56.77000000000001,39.79,33.32,56.47,42.37,40.64,43.44,47.19,59.02,34.92,8.489999999999998,23.7
122,1652.3200000000004,939.02,691.7700000000002,115.23,114.36,129.20999999999998,97.07,122.53000000000002,67.0,65.5,62.83,89.61,84.12,70.36000000000001,65.88,52.15,66.28,40.48,16.6,34.48
123,1641.28,628.56,586.99,121.64,108.24,70.97000000000001,48.57,28.81,76.66,68.47999999999999,52.92,14.85,20.6,74.81,62.16,39.89,45.55,27.21,19.26,12.02
124,2061.61,959.97,425.44,148.3,181.49,84.47000000000001,98.26,61.09,113.10000000000002,145.31,45.84,38.65,32.1,108.86,79.09,65.50999999999999,68.58,30.22,27.35,20.28
125,1453.2900000000004,740.16,611.6800000000002,117.62,122.42999999999998,80.88000000000002,66.99000000000001,23.47,135.70999999999998,40.06,93.21,97.55,69.24,256.96000000000004,65.86,94.32,39.83,35.04,39.95,28.07
126,1604.72,805.12,606.71,128.05,147.42999999999995,122.54000000000002,93.04,49.13,82.92000000000002,80.41000000000003,83.34,59.35,77.69,65.35,59.75,44.09,63.56,39.38,24.41,23.26
127,998.2,790.59,698.9400000000003,83.22999999999998,131.7,80.91,74.89,127.37,57.96,42.6,39.35,106.29,110.02,43.56000000000001,56.56999999999999,72.08,76.73,37.66,18.46,29.72
128,1611.57,719.8399999999998,305.1,72.9,97.64,150.57,87.0,76.96,110.41,95.17,86.56,32.61,28.06,81.05000000000003,63.71000000000001,43.39,52.18,48.68,12.77,51.37
129,1464.9199999999996,947.95,825.6,122.48,124.14,115.2,112.03,107.32,72.16,87.36,101.62,110.68,85.79,49.97,75.19,63.29,58.5,52.41,43.29,42.42
130,1787.38,949.99,773.34,135.54,124.56,114.32000000000002,101.0,99.81,77.25,110.88,85.76,97.18,138.81,76.66,70.26,65.92,56.96,51.9,40.43,32.69
131,1504.84,842.47,757.0299999999999,114.52,154.92,104.38,108.06,100.63,72.53,75.18,74.65,73.26,83.21,39.790000000000006,72.74000000000002,75.08,60.77,57.73,35.57,18.44
132,1641.37,705.11,847.1800000000002,136.37,125.55,90.97,73.95,94.15,52.58000000000001,45.38,48.18,61.45,61.9,87.76,61.28999999999999,64.39,40.34,35.8,35.03,21.58
133,1597.0400000000004,768.56,743.6500000000002,139.49,165.93,112.18000000000002,73.05,73.21,82.74000000000002,76.83,68.47,72.21,66.06,48.66,52.16,43.72,59.99,43.37000000000001,23.96,19.46
134,1436.71,727.25,381.76,101.01,126.32,102.96,70.99000000000002,45.27,99.98,97.85,84.04,36.7,79.71000000000002,96.72,59.1,54.24,26.23,47.3,16.65,17.51
135,1400.58,731.63,402.54,120.85,75.41000000000003,72.94999999999997,45.34,90.33,74.64,46.04,51.24,49.98,33.16,49.85999999999999,63.06999999999999,36.56,39.08,33.94,10.13,16.46
136,1923.64,710.9399999999998,540.71,120.68,88.73,82.47999999999998,69.47999999999999,53.11999999999999,80.16,50.45,52.88,46.33,32.5,49.77,62.08,39.46,49.69,30.6,17.59,19.05
137,1471.55,573.96,469.99,37.32,97.57,110.61,74.76,71.74,114.35,103.14,51.47,50.09,36.94,70.25,61.53,47.04,43.92,38.86,37.290000000000006,27.46
138,1690.57,889.75,846.9300000000003,122.84,116.0,101.27,95.48,113.43,55.23,61.19000000000001,86.8,99.21,70.82000000000002,71.97,71.3,63.38,61.2,39.42,65.64,31.38
139,1896.43,880.76,813.6899999999998,131.3,112.64,86.81999999999998,85.26,51.81,81.86,62.29,71.09,73.77,115.68,73.15,56.59,52.6,59.92,43.12,27.61,25.68
140,1475.63,742.29,520.46,80.56,134.91,105.29,63.78,31.83,108.15,87.2,55.55,55.93,42.17,52.67,51.4,38.44,47.2,33.16,16.1,27.33
141,1655.61,851.86,776.6400000000003,127.82,148.86,105.49,77.82000000000002,82.32,88.65,97.23,74.44,46.54,53.46,39.03,57.91,47.96,60.26,36.05,16.47,24.31
142,1462.7299999999998,928.65,616.7399999999999,132.45999999999998,125.78,112.58,108.88,99.76,72.42,87.3,101.5,94.53,64.38000000000001,77.37,62.48,61.22,55.84,42.21,33.38,41.08
143,1839.63,706.5,671.03,89.14,118.48,66.26999999999998,66.02000000000001,15.64,118.7,46.31999999999999,41.54,50.73,66.29,92.4,56.44,53.61,44.2,20.83,21.55,6.31
144,1760.35,750.33,551.0799999999998,127.22,136.87,81.30000000000003,97.15,137.77,85.9,70.72,63.73,81.1,67.58,68.7,108.42,58.64,76.39,34.370000000000005,31.4,22.77
145,1748.77,944.07,647.59,151.09,112.4,128.58,95.27,161.78,54.68,89.2,91.18,79.5,66.21,52.54,71.09,58.1,64.89,43.39,43.33,36.7
146,1738.9200000000005,766.97,443.46,85.7,156.7,116.4,78.49000000000002,119.33,78.95,80.44,59.63,85.73,69.95,40.56,57.41,56.55,63.31,38.040000000000006,22.23,32.35
147,1680.7100000000007,882.3799999999999,792.2500000000001,136.05,125.85,114.63,84.35000000000002,48.98,91.29,69.99,75.53,51.82,73.42,77.78,72.13000000000002,55.42,48.12,18.630000000000006,34.47,22.23
148,1742.9899999999998,457.25,194.29000000000005,97.76,120.54000000000002,45.97999999999998,51.99,15.4,120.98,37.36,13.0,20.64,11.76,93.26,41.46,59.77,34.13,9.5,18.92,10.4
149,1704.04,1030.97,892.35,151.93,100.1,121.01000000000002,106.73,150.97000000000003,60.72,95.2,100.31,93.47,94.71,45.95,67.05,62.38,53.26,55.6,37.96,38.98
150,1680.7000000000005,832.35,352.67,155.75,94.9,49.24,82.12,165.39,25.34,41.95,34.26,120.68,54.13,41.05,57.2,59.1,43.58,30.440000000000005,24.59,18.1
151,1571.52,845.4000000000002,693.7500000000001,161.38,113.87,126.14,85.6,89.32,84.05,112.0,95.29,72.1,59.88,38.32,66.16,47.33,58.97,49.37000000000001,17.7,37.66
152,966.01,605.9,208.46000000000004,128.07,29.87,54.38,49.31,191.3100000000001,31.32,27.31,47.74,51.49,31.71,36.0,69.0,25.24,27.16,38.53,12.22,14.26
153,1444.5500000000004,663.51,426.73,85.84,56.21,131.01,93.23,193.7,36.87000000000001,50.12000000000001,79.76,66.67,65.98,37.7,53.17,42.18,38.67,47.14,20.29,68.07
154,1733.9,883.9100000000002,653.0300000000002,132.04,110.26999999999998,147.40999999999997,98.65,135.8,69.99000000000001,98.83,95.16,86.29,62.75,56.97,69.83000000000001,40.22,54.79,52.58,25.9,52.01
155,1711.26,961.16,789.79,140.16,118.46,137.46,97.42,129.57000000000002,65.78999999999999,83.26,93.93,117.58,110.09,63.12,63.98,63.2,66.88,40.06,48.08000000000001,35.28
156,1394.21,907.82,615.4900000000001,92.1,108.47,80.36999999999998,78.49000000000002,24.15,85.47,50.42,107.54,108.62,96.12,159.84,48.8,88.59,34.73,40.45,50.84,27.54
157,1550.54,853.59,712.5000000000001,114.8,83.15,137.42,112.07,186.98,35.35,78.25,95.98,89.35,68.28,77.05000000000003,69.94,52.7,50.87,47.12,34.07,19.48
158,1824.56,1061.93,800.6,146.63,124.82,129.07000000000002,102.01,170.80999999999997,66.35999999999999,86.35,78.64,113.92,77.35,36.74,65.64,55.68,69.84,40.43,42.43,25.71
159,2032.47,808.48,813.6199999999999,127.0,108.55,105.34,83.34,73.09000000000002,76.49000000000002,65.58,77.06,49.91,46.87000000000001,78.22,63.14,61.17999999999999,48.17,32.32,30.57,27.09
160,1888.47,737.25,578.03,162.56,178.77,77.13000000000002,68.58,11.1,191.35,43.08,80.34,95.76,49.08,311.85,64.48,97.01,45.27,23.36,69.18,24.38
161,1581.44,1027.9,804.02,119.71,106.09000000000002,114.81000000000002,135.75,174.9,31.64,72.65,103.95,110.91,131.23,53.34,62.91,69.73,53.86,38.22,44.43,37.87
162,2068.33,1051.04,657.25,147.1,97.73,125.16,110.92,168.23,38.91,79.53,97.45,65.56,78.5,39.35,58.5,67.55,56.66,32.95,39.77,41.59
163,1706.5199999999998,825.03,896.14,153.0,152.86,134.7,79.52,68.85000000000001,84.31,98.09,88.49,54.27,38.76,86.46999999999998,67.59,52.86,54.97,38.83,17.97,20.27
164,1507.15,840.65,935.4100000000003,100.9,136.83,79.9,86.7,32.48,71.37,63.290000000000006,69.42,57.19,75.24000000000002,75.61999999999998,58.32,67.84,40.0,41.77,28.5,17.96
165,2191.24,866.99,472.15999999999985,117.27,123.89,77.97000000000001,84.73,118.1,57.53,62.32000000000001,59.88,127.08,103.83,41.41,47.69,71.61,57.7,22.59,32.43,23.66
166,1658.98,900.79,976.21,129.74,96.61,121.73000000000002,105.55,177.81,37.68,79.06,95.5,64.56,89.24,63.33,68.42,65.91,55.18,39.22,52.73,22.11
167,1572.3100000000004,898.32,803.5100000000001,128.49,113.64,100.61,87.39999999999998,106.23,63.46000000000001,78.05,81.56,86.93,76.49,65.74000000000001,68.27000000000001,49.23,53.21,49.09,21.54,31.84
168,1926.17,774.5500000000002,561.82,119.87,118.7,122.37,69.03999999999999,36.81,98.72,103.45000000000002,74.22,20.71,21.85,86.92,67.92,46.91,53.81,26.08,15.42,22.6
169,1352.68,691.6899999999998,1007.12,122.25,175.66000000000003,123.83,64.91,14.48,108.2,88.39000000000001,78.11,22.2,36.97,92.11,79.64,52.69,53.82,63.65000000000001,18.61,21.26
170,1525.4599999999996,942.25,377.86,105.77,88.28999999999998,112.29000000000002,121.37999999999998,199.64,41.40000000000001,77.07000000000002,75.81,100.2,118.07,15.65,57.92,48.92,45.58,52.83,19.540000000000006,37.5
171,1966.34,817.47,529.75,77.28,97.12,73.23,83.79,21.969999999999995,144.31,45.00000000000001,52.74,48.83,72.21000000000002,185.88,48.7,77.43,33.5,28.590000000000003,18.28,8.38
172,1575.6699999999996,544.69,434.36,100.55,130.85,129.65999999999997,67.08,62.95,115.44,142.64,67.96,38.53,12.4,102.01,78.58,41.87,49.46,62.6,10.81,32.14
173,1543.37,719.3,709.04,131.37,139.77,97.57,92.7,91.69,53.74,43.16,69.34,37.75,73.72,80.98,49.8,75.58,58.39,19.14,80.71000000000002,15.06
174,1698.29,791.52,558.04,100.1,101.45,104.83,94.17,113.95,47.99,62.07,83.42,63.58,68.27,71.57,63.55,49.55,57.79,36.14,29.43,44.19
175,1671.51,1293.56,781.93,121.07,103.43,101.23000000000002,132.79000000000002,199.25000000000003,39.17,84.33,91.57,179.46,90.54,44.59,59.76000000000001,88.64,48.98,38.37,46.17,50.41
176,1571.65,654.7,700.1500000000002,115.96,153.36,125.43,66.66,8.87,178.51,55.95,89.78,49.42,51.41,271.87,72.10000000000002,74.58,37.23,56.73,24.91,38.04
177,1455.4899999999998,577.16,336.76,8.49,148.45000000000005,105.24999999999996,57.82,47.36,96.56,108.69,49.1,41.72,32.93,25.76,47.99,42.25,61.21,15.03,7.1000000000000005,17.09
178,1419.71,575.74,410.12,68.21,148.63,141.77999999999997,74.82000000000002,40.0,95.07,110.97,72.36,43.33,20.3,56.56999999999999,49.34,34.8,62.8,37.03,9.77,40.65
179,1791.45,857.56,686.73,158.01,130.79,106.43,84.44,99.87,81.18,88.47999999999998,70.83,54.66,61.79,56.66,56.51,43.98,73.05,0.2,22.66,33.03
180,1633.9,761.3299999999998,634.1099999999999,77.2,171.27,162.57,69.39,51.19000000000001,106.36,118.94,63.16,24.64,26.08,42.24,51.92,37.22,61.75,49.12,13.44,29.46
181,1969.7,953.36,873.0400000000002,131.03,131.79000000000002,104.67,102.72,101.29000000000002,70.56,62.26000000000001,78.81,134.42,150.77,60.68,73.92,77.54,76.59,46.66,71.08,33.67
182,1772.34,1118.03,613.1899999999998,133.27,113.63,96.19,102.06000000000002,111.14,108.3,100.43,83.9,93.82,106.63,51.93,69.58,95.18,58.92,33.59,27.53,38.88
183,1943.03,944.49,609.4499999999998,127.19,102.73,90.29,95.74,108.29000000000002,75.44999999999997,54.88,76.2,92.5,118.9,90.24,59.34,58.82,58.12,40.82,29.29,35.41
184,1602.35,738.17,861.4799999999998,143.76,114.9,90.53,74.92,103.44,54.12,48.99,52.89,65.59,91.63,76.95,60.040000000000006,68.11,40.93,31.81,27.65,17.72
185,1940.52,816.57,406.82000000000005,128.23,148.9,80.12999999999997,63.36,47.33,115.69,56.13999999999999,55.5,79.85,56.74,81.41,56.71,59.81,64.86,24.04,21.87,19.7
186,1533.37,756.1099999999999,604.94,133.65,140.25,110.25,84.42999999999998,53.53999999999999,83.00999999999998,85.62,74.75,56.69,65.64,54.22000000000001,66.65,47.93,67.39,29.43,24.99,27.07
187,1684.41,925.18,862.9900000000001,130.93,122.07999999999998,112.07,94.5,90.68,69.46000000000001,86.64000000000001,86.41,79.37,84.05,41.07000000000001,59.540000000000006,60.22,49.49,41.29,31.41,23.4
188,1449.72,498.19,314.67,54.41,141.72,83.83,51.08,21.91,129.37,76.39999999999998,52.88,48.52,70.47,65.54,6.55,42.32,54.74,22.32,15.2,16.85
189,1811.86,934.48,753.15,145.25,127.19,112.03,103.05,80.89,75.5,83.17,82.55,64.71,97.56,84.28,63.21,56.91,63.73,24.02,40.52,26.88
190,1824.11,576.51,449.51,104.43,137.9,114.49,63.23,39.31,102.94,80.9,49.08,14.25,21.67,79.39,23.51,29.31,56.94,24.56,23.880000000000006,17.43
191,1816.36,1109.46,764.9699999999998,136.98000000000002,119.5,114.11,108.68,181.99,56.7,82.92999999999998,81.01,119.42,83.51,70.03,73.32,85.72999999999998,59.14,48.23,40.62,40.99
192,1142.42,470.38,549.9599999999998,101.19,166.87,49.03000000000001,50.35,65.41,51.85000000000001,23.49,30.02,69.09,74.75,55.83,33.96,96.65,49.23,6.7799999999999985,51.34,14.82
193,1787.58,890.74,895.24,134.93,114.83,99.69,88.14999999999998,60.13,83.39999999999998,72.58000000000001,84.19,71.44,153.3,75.56000000000002,53.26,67.52,58.93,30.61,45.8,25.98
194,2173.4800000000005,985.83,1223.38,222.03,194.7,100.4,113.52,38.74999999999999,106.85,70.59,114.59,26.42,65.9,155.09999999999997,79.67,61.89999999999999,109.85,28.14,52.75,30.45
195,1543.4099999999994,776.0699999999998,721.3999999999999,123.97,116.0,107.45,84.06000000000002,49.72000000000001,80.19,82.03,84.3,61.6,78.01,55.26,57.0,53.09,66.79,26.33,32.300000000000004,16.97
196,2150.39,921.21,889.8,130.03,102.52,97.03,102.15,83.17,81.17999999999998,78.22000000000001,81.89,123.22,103.34,59.71,60.34,68.59,64.72,37.51000000000001,30.95,35.01
197,1448.6,875.75,598.7799999999999,110.51,121.35,117.58000000000004,89.32,104.85,75.24000000000002,93.19,84.32,74.02,54.36999999999999,39.93,73.57,53.99,42.52,58.42,16.81,39.69
198,1540.15,656.5799999999998,367.3,80.52,134.54,90.54,81.5,152.10000000000005,72.61999999999998,60.59,58.0,117.97,144.44,33.13,1.61,58.77,60.91,23.21,23.43,27.28
199,1579.08,924.94,589.56,122.61,119.18999999999996,124.84,86.33000000000001,79.63000000000002,84.75999999999998,96.22,85.11,60.66,41.01,55.05,63.60000000000001,55.5,64.18,39.1,23.56,35.22
200,1601.6999999999996,883.01,748.9599999999997,117.27,120.9,116.54,98.85,122.69,60.17,86.12,84.6,69.38,61.22000000000001,32.46,63.18,52.49,62.95,51.71,21.07,39.06
201,1610.38,890.75,667.15,110.79,109.87,158.77000000000004,81.04,115.27,100.41,89.71,97.96,112.51,81.77000000000002,97.09,61.38,59.9,56.8,57.2,38.19,44.6
202,533.02,793.22,626.9200000000002,89.16999999999999,129.4,89.97999999999998,54.63,120.67999999999998,39.58,37.59,35.44,75.85,50.21,37.75,42.81,42.8,69.11,30.4,14.46,33.4
203,1361.9899999999998,667.98,368.76,86.92,114.46,128.1,74.75,48.50000000000001,105.73000000000002,63.07000000000001,74.34,12.43,41.12000000000001,158.68000000000004,49.69,57.81,34.09,35.33,29.32,22.33
204,1769.32,888.0,648.6800000000002,72.78,113.75,109.70000000000002,88.91,109.22,83.7,90.76,86.42,83.24,57.62,72.97,67.28,69.01,62.1,32.92,29.43,19.62
205,1970.92,1039.55,755.66,157.0,132.55,79.24,101.35,188.25,47.06999999999999,53.21,63.65,108.26,89.79,82.92,73.3,78.09,50.45,38.24,66.33,21.23
206,1797.1600000000005,1065.69,612.24,130.27,97.49,154.93,99.3,228.34,58.78,103.63,78.25,129.2,49.95,22.82,58.96,55.6,64.71,53.6,30.28,59.23
207,1747.94,800.0699999999998,393.52,122.58,81.58,88.58000000000001,70.73,133.57000000000002,55.68,82.82999999999998,58.8,37.67,37.09,47.28,65.07,45.5,47.11,27.53,20.94,23.5
208,1270.4600000000005,550.66,274.67,32.52,108.96,106.56000000000002,50.36,36.78,123.66,56.94,51.0,7.18,26.91,101.28,43.5,57.0,22.35,34.28,10.65,13.35
209,1851.46,1020.37,867.8100000000002,131.41,146.48,111.82999999999998,113.99,70.37,86.12,94.32,91.6,114.04,112.69,61.73,70.37,74.09,54.9,58.46,45.61,30.26
210,1836.37,865.8199999999998,673.02,82.86,127.7,103.64,82.00999999999998,40.06999999999999,122.07,91.83,70.99,26.75,87.56,71.05,0.8700000000000001,66.55000000000001,52.39,34.55,28.23,26.99
211,1480.1,828.11,510.26999999999987,117.2,124.01000000000002,111.38,93.24,70.53,84.4,94.28,87.07,82.83,69.08999999999999,41.97000000000001,73.75999999999998,48.21,49.38,42.24,25.48,38.64
212,1513.15,860.8399999999998,482.48000000000013,106.99,141.34,114.34999999999998,79.06,102.36,80.45,82.49,76.03,87.81,69.08,50.21000000000001,53.3,59.15,57.14,34.38999999999999,20.86,33.98
213,1340.1599999999996,687.05,543.59,112.2,138.64,119.18999999999998,63.32,33.33,131.3,65.15,88.05,107.5,71.84,116.6,44.18,73.73,38.18,42.28,42.99,36.34
214,1857.9,934.21,890.73,137.3,141.06,96.76000000000002,94.37,82.69000000000003,76.38,79.22,72.6,87.47,89.07000000000002,76.07,63.21,68.53999999999999,57.19,47.95,39.37,35.81
215,1581.9699999999998,591.5799999999998,265.8,63.4,113.90000000000002,104.78,39.74,11.83,110.78,77.49,43.57,15.25,31.22,65.66,37.95,29.07,32.67,14.370000000000005,6.2,12.83
216,1684.3300000000004,958.46,760.8300000000003,132.57999999999998,132.94,86.76000000000002,99.0,95.36,74.53,67.6,86.34,91.55,80.61,70.89999999999998,71.96000000000002,75.62,49.81,56.540000000000006,28.94,22.39
217,1678.91,1037.83,1032.31,178.57,146.03000000000003,106.63,110.99,105.63,69.23000000000002,78.85000000000002,102.08,95.45,101.84,67.87,70.58,68.32000000000001,70.23,42.42,58.49,36.54
218,1638.77,848.9300000000002,954.18,138.96,150.37000000000003,113.32,93.99,65.00999999999999,79.49,107.58,96.21,55.99,81.46000000000002,59.92,76.62,49.84,56.4,54.16,21.26,26.86
219,1769.13,1142.4,804.22,133.01,105.1,115.17,112.69,153.42999999999995,67.85999999999999,95.96,99.94,131.24,116.73,44.95,64.34,72.53,57.22,52.46999999999999,32.99,35.01
220,1731.95,606.6,518.09,100.72,112.93,108.06,67.39,48.59,85.16,59.10000000000001,61.03,68.36,39.43,81.41,57.89,56.15,40.28,34.46,25.22,13.43
