,HMGA1,LIN28A,TERF1,ZFP42,ZSCAN10,HMGA2,SALL4,OTX2,ETV4,NR6A1,LIN28B,HES3,ZIC3,NANOG,ZNF93,FOXH1,MYCN,ZNF730,PRDM14,SOX11
221,1624.05,1008.2,729.6400000000003,118.79,116.11,95.38999999999996,128.36,132.75000000000003,67.31,78.11000000000001,84.14,97.32,139.93,66.73,60.65,69.85,70.15,45.27,69.99,37.06
222,1568.7700000000002,900.86,872.2699999999999,156.92000000000004,117.21,119.88,104.29,64.72,89.33,73.86,95.37,79.72,161.62,68.99999999999999,75.26,57.61,62.67,36.14,38.38,27.67
223,1729.67,986.25,774.9499999999998,139.33,118.66,108.86,115.76000000000002,137.29999999999998,58.16,85.21000000000002,93.65,112.78,81.41,52.90000000000001,75.88,69.21,69.71,56.2,52.13,35.78
224,1651.57,1025.31,627.52,131.66,102.67,148.58,114.3,195.2,54.38,87.71,88.92,126.14,137.76,36.91,73.5,55.89,61.96,51.64,37.16,57.59
225,1319.53,471.62,487.58999999999986,75.61,125.38,93.38,62.63,23.6,143.32,126.26,57.16,31.72,15.84,55.29,26.65,22.79,56.64,48.46,15.739999999999998,34.3
226,1719.3000000000004,809.8599999999999,622.8,131.07,113.87,93.04,70.92999999999998,36.93,81.68,71.53,68.36,48.81,50.22,64.14,55.10000000000001,38.85,55.04,37.86,17.23,21.21
227,1763.6799999999996,986.0,695.47,155.29000000000005,126.36,112.45000000000002,135.86999999999998,206.39,61.47,97.91,99.15,134.01,132.94,60.03,78.25999999999998,71.85,65.62,52.66,46.98,49.8
228,1643.87,913.52,878.0200000000002,122.32,115.10000000000002,103.9,105.6,99.03000000000002,72.11000000000001,62.18,83.08,97.58,144.37,70.71000000000002,60.47000000000001,68.47,54.88,43.29,56.23,34.04
229,1859.83,719.34,583.2299999999998,94.97,107.76,79.17,57.55,36.19,93.99,55.06,42.37,54.17,19.03,117.75,59.99,59.96,40.02,31.14,14.79,11.37
230,1122.39,570.3,574.2599999999999,73.21000000000002,151.62999999999997,107.00000000000004,51.22,24.97,134.94,24.83,46.43,130.14,58.33,187.17,54.1,89.50999999999998,35.58,49.51,45.66,31.44
231,1507.92,915.59,661.6199999999999,135.01,126.54,116.98,95.03,115.21,59.10000000000001,88.22000000000001,84.97,79.69,72.83,40.47,62.58000000000001,54.76,53.41,53.14,22.42,30.09
232,1357.84,598.87,600.1700000000002,80.08,167.9,84.11999999999998,70.94999999999997,33.57,87.27000000000002,57.4,36.87,40.32,17.07,89.99000000000002,59.64,54.92999999999999,35.56,39.42,16.93,14.31
233,1591.16,743.1,495.99,111.46,92.3,83.5,62.21,104.43,49.28,45.16,67.25,91.17,87.48,52.88999999999999,61.15,43.62,56.84,32.57,30.45,20.93
234,1928.57,943.24,1158.09,134.96,155.67000000000004,97.17,105.71000000000002,33.01,120.71,80.49000000000002,79.08,61.91,127.86,72.37,64.11,67.51,61.22,39.24,41.55,23.69
235,1574.51,829.66,594.2599999999999,125.78,93.62,155.76,100.61,131.86,51.17,79.98,89.03,47.38,58.19,48.2,64.27000000000001,51.99,51.92,51.790000000000006,29.8,62.17
236,2083.25,850.1700000000002,739.02,127.69,122.65999999999998,109.11,102.92,55.93,107.26999999999998,84.9,76.43,88.89,95.55,73.69,63.77,66.73,76.6,35.76000000000001,27.87,32.9
237,1854.0,785.8599999999999,734.12,128.42000000000002,128.20999999999998,94.29,82.34,93.07,80.66999999999999,77.0,58.29,71.17,46.81,46.19,59.5,60.9,52.88,39.14,21.22,33.15
238,1585.6799999999996,889.4399999999998,854.6099999999999,141.38,143.13000000000005,132.97,95.41,124.65000000000002,70.26,95.7,93.59,77.23,61.9,86.77,74.09,51.31,50.88,52.34,31.33,39.31
239,1540.1799999999996,634.57,433.43,108.65,176.4,95.04000000000002,77.64,60.28,103.57,78.27,68.3,83.13,88.69,66.72,54.03,51.11,75.56,27.06,22.7,21.3
240,1639.1,675.04,441.41,115.75,145.35000000000005,87.49000000000002,64.72,76.01,84.00999999999998,68.25,53.06,86.71,97.74,48.09,40.48,48.95,54.84,21.54,22.74,18.74
241,1667.74,748.39,624.41,95.41,83.2,161.62999999999997,85.06,161.76000000000005,54.37000000000001,102.73000000000002,92.49,41.27,51.99,41.7,63.5,39.14,49.5,36.27,26.11,44.42
242,1885.44,978.88,892.48,133.37,122.38,131.82,113.14,122.62,73.99000000000002,100.36,96.26,103.26,151.81,41.79999999999999,66.42,56.8,71.95,53.81,32.28,42.25
243,1752.31,1005.31,699.6800000000003,134.73,108.54,127.57,102.31,136.44000000000003,65.38,79.9,89.58,111.74,106.41,59.46,61.27,59.03,65.61,45.28,33.32,33.54
244,1566.62,942.86,890.7299999999998,124.02,113.33,108.93,97.34000000000002,97.63,63.36,87.64,91.3,93.24,73.78999999999998,47.74,69.24000000000001,75.36,53.93,32.07,31.97,27.79
245,1507.91,729.75,624.04,117.26,114.7,117.45,55.54,12.749999999999998,145.65,54.25,64.6,69.13,54.04,185.04,49.27,65.4,39.29,47.42999999999999,27.97,35.84
246,1834.15,820.61,587.54,131.35,106.5,123.08999999999996,105.96,176.36999999999995,78.52999999999999,113.53,72.09,133.73,33.63,40.77,79.92,56.75,77.18,38.94000000000001,28.99,50.68
247,1888.59,801.5999999999998,544.3100000000002,104.51,162.39,110.36,82.25,87.84,76.97,81.57000000000002,68.1,104.9,64.06,34.660000000000004,46.42999999999999,67.31,63.52,34.48,25.73,30.77
248,2024.77,472.28,155.52,35.3,103.0,52.24,26.57,20.43,171.68,62.3,17.95,22.18,29.79,45.35,2.06,55.61,33.77,6.749999999999999,6.5,12.14
249,1535.25,806.49,529.5200000000002,104.11,120.8,95.95,77.92999999999998,76.43999999999998,78.53,69.25,60.81,65.41,36.6,33.69,57.19,49.48,47.11,35.07,18.03,26.01
250,1747.85,1061.73,605.55,130.56,119.82,107.99,81.84,93.11,85.7,88.86999999999998,81.99,61.28,64.16,56.85,65.71000000000001,62.92,64.88,37.65,27.38,29.12
251,1435.0700000000004,608.25,556.04,85.50999999999998,136.02,71.85,71.18,31.39,78.26,64.85,41.98,61.16,32.08,68.36999999999999,61.09,71.21000000000002,42.3,32.510000000000005,24.32,7.86
252,1622.7,658.85,534.34,84.11,172.95999999999995,83.59,79.67000000000002,60.95,81.97999999999998,84.73,80.13,107.38,111.16,72.41,58.540000000000006,60.73,57.96,41.69,34.7,25.78
253,1648.67,1004.56,633.2199999999998,130.67000000000002,125.23,89.03,82.81,78.61,86.66,55.0,70.9,80.62,56.31999999999999,77.88,62.95,70.69,49.71,37.17,26.2,25.91
254,1683.9800000000002,836.16,669.0899999999998,134.04000000000002,98.04000000000002,112.8,106.68000000000002,141.09999999999997,41.22,88.5,105.4,67.81,61.24,87.57000000000002,77.97,48.88,47.47,35.75,42.48,35.77
255,1738.5599999999995,886.74,598.97,114.61,103.48,119.48,114.65,180.72,39.7,80.71,84.61,83.35,88.30000000000003,39.35,59.46,55.78,56.13,44.53,44.54,54.22
256,1723.81,896.5600000000002,801.7899999999997,143.73000000000005,137.16,91.04,116.07999999999998,97.15,75.63,84.13000000000002,88.31,86.7,80.92999999999998,54.19,73.97,72.21,51.27,46.89,44.17,29.97
257,1889.61,724.46,623.4699999999998,149.23000000000005,139.19,106.52,80.24000000000002,76.22,82.34,63.28,63.34,51.41,62.07,76.16,58.44,45.93,61.16,18.38,38.11,19.73
258,1564.7600000000002,831.76,558.6999999999998,120.22,122.7,84.85,88.92,101.82,71.00999999999998,54.48,46.11,107.01,77.33,35.37000000000001,62.37000000000001,60.43,57.18,48.65,29.42,28.86
259,1850.12,838.42,476.63000000000005,106.47,147.64,84.59,70.88,36.67999999999999,85.05000000000003,77.57000000000002,61.51,95.11,104.57,83.27000000000002,53.59,78.02,57.22,24.01,27.98,19.21
260,1561.23,855.75,575.21,115.41,131.34,97.18999999999996,95.56,134.7,59.7,50.84,48.13,120.84,58.66,38.26000000000001,65.58,57.25,54.81,44.55,32.83,34.93
261,1532.3299999999995,757.57,769.96,134.03,121.77,135.84000000000003,60.93,31.06,142.03000000000003,52.85,92.22,84.6,64.31,247.79,56.36,81.58,39.98,49.46,33.4,40.05
262,1983.72,727.4200000000002,383.38,118.9,125.73,91.08,61.1,26.15,121.32,71.95,56.45,29.39,78.36,76.06,53.01,47.62000000000001,63.51,18.090000000000003,20.39,15.67
263,1730.7199999999998,1177.06,813.33,147.45,127.1,117.01,103.28,145.59999999999997,65.08,89.16000000000003,100.36,95.8,97.89,38.98,72.35,64.12,60.47,50.9,42.5,42.53
264,1527.9999999999998,840.14,697.0100000000001,141.34,139.46,95.21,68.76,19.48,140.78999999999996,46.5,97.96,116.75,79.53,260.77,59.49000000000001,94.53,39.44,48.55,47.40000000000001,36.14
265,1731.97,660.16,360.28999999999985,109.9,153.68,79.21000000000002,61.24,35.63,125.22,74.39,52.2,62.35,41.97,89.64999999999998,67.85,52.64,60.05,25.81,20.82,17.46
266,1443.0700000000004,799.39,721.9900000000004,112.98,111.9,133.11999999999998,90.41,77.78999999999998,78.97999999999998,95.05,90.63,69.57,77.32,38.77,60.17,45.94,46.39,43.25,27.46,34.61
267,1582.3,905.8,770.8499999999998,147.56,92.14999999999998,118.45,97.74,204.33000000000004,39.49,81.96,103.43,74.5,68.30000000000001,92.68,78.1,49.790000000000006,54.36,44.53,31.73,32.0
268,1784.76,935.4,664.4799999999998,116.29,102.3,144.60000000000005,136.03,210.61,34.17,125.51,103.75,89.29,70.11,50.13,58.25,47.36,55.48,39.34,40.82,53.85
269,1524.87,834.21,677.66,112.58,122.11,120.86,86.26,64.88,91.48999999999998,97.6,82.01,59.81,71.37,43.33000000000001,66.35,53.43,58.53,51.27,25.33,27.51
270,1737.4799999999998,1011.69,689.6100000000001,122.63,100.0,106.13,97.31000000000002,143.65,64.67,86.58,84.15,96.12,75.72999999999998,53.64,70.91999999999999,62.64,57.19,43.67,26.29,39.85
271,1385.7599999999998,753.49,463.84,119.92000000000002,114.79,116.93,71.50999999999998,77.14,81.45,83.91999999999999,67.71,69.07,42.81,27.559999999999995,56.15000000000001,53.02,50.46,41.59,15.69,31.16
272,1578.58,849.1700000000002,765.5400000000002,47.5,122.28000000000002,116.48,82.23999999999998,68.22,79.67999999999998,92.06000000000002,74.63,44.2,66.74000000000001,43.13,56.84,52.75,47.24,49.0,25.790000000000006,19.2
273,1627.6,745.0699999999998,587.8100000000002,80.15,116.29,162.26000000000005,57.34,23.43,140.12,125.99,58.31,21.64,34.89,31.84,61.82,54.32000000000001,56.65,47.57,19.98,35.92
274,1543.7199999999998,838.7800000000002,778.7900000000003,103.9,89.79,138.57,98.52,182.65000000000003,33.02,82.96000000000002,95.07,74.33,87.44999999999997,55.35,62.84,64.55,53.78,43.61000000000001,46.1,29.83
275,1671.1,831.0600000000002,762.9300000000002,101.47,124.79999999999998,87.22999999999998,105.54,46.13,85.1,60.62,73.2,80.37,133.75,66.8,70.98,66.57,65.53,37.48,47.59,21.97
276,1432.7300000000002,626.15,478.85,111.81,115.23999999999998,86.78,62.99000000000001,45.14000000000001,119.63,53.25,73.28,160.45,66.32000000000001,140.1,51.01,53.32,52.24,27.930000000000003,31.72,22.65
277,2218.94,897.21,383.44000000000005,126.76,146.97,78.01,91.69,76.58000000000001,83.25000000000001,57.58,61.46,145.47,132.15,52.93,56.36,71.89,68.9,26.18,25.07,23.56
278,1491.64,757.06,524.34,90.33,121.96,124.49000000000002,73.65,104.04,80.82,80.91000000000003,68.15,82.66,51.76,41.6,63.88,49.19,49.96,41.56,19.73,34.14
279,1810.6,725.0,331.4,44.4,125.59,105.93,68.55999999999999,80.60999999999999,90.63,87.81,57.55,84.56,41.94,52.26,54.24,62.12,58.58,27.35,18.520000000000003,28.39
280,1597.8299999999995,705.62,449.46,163.96,153.71,68.63,75.08,25.81,108.66,53.5,29.25,9.83,15.62,66.67,67.88000000000001,53.21,53.17,14.01,26.86,17.15
281,1746.7900000000004,866.01,460.23,124.31,131.42999999999998,107.39,85.72,139.85000000000002,67.53999999999999,73.93,73.96,111.36,140.85000000000005,62.1,54.87000000000001,77.43,68.08,19.12,36.05,34.03
282,968.4,904.38,427.91,182.49,42.29999999999999,56.3,52.6,245.1,15.21,17.4,46.18,47.21,45.50999999999999,29.77,59.28,29.9,27.15,30.78,18.53,9.0
283,1676.0,977.36,665.4600000000003,139.22,117.08,107.69,86.19000000000003,102.97,73.87,89.40999999999998,103.18,81.65,78.92999999999998,76.4,70.04,51.35,57.56,48.27,27.86,31.34
284,1715.1,654.9300000000002,456.27,97.17,108.45,57.67,57.12,27.09,80.35000000000002,49.84,50.12,40.11,48.2,52.34,51.28,38.66,55.07,28.38,19.96,12.9
285,1420.88,735.25,606.48,62.51,136.62,123.5,72.19,25.05,133.3,73.41,82.58,61.07,106.59,141.92000000000004,57.52,74.86,41.64,42.42,33.75,32.82
286,1795.38,854.66,734.35,100.57,96.74,111.68999999999998,96.38,144.23,46.27000000000001,65.67,64.94,79.05,61.36,50.37,56.43000000000001,49.46,45.83,34.35,46.15000000000001,47.63
287,1764.4699999999998,1011.71,652.72,110.51,96.32,111.32,103.22,152.4,66.64,84.30999999999997,82.78,108.61,121.58,45.35,59.55,68.14,52.15,34.08,45.51,37.7
288,852.75,571.24,459.19000000000005,67.67999999999999,128.13000000000002,59.09,41.71,82.38000000000002,53.33,35.85,21.26,47.61,21.05,36.040000000000006,41.03,57.79,27.39,16.75,12.04,16.45
289,2173.55,789.25,268.25,121.7,215.38000000000008,52.59999999999999,58.87,25.01,130.45,100.64,21.85,26.99,7.439999999999999,67.33,76.03999999999998,79.78999999999998,53.19,16.889999999999993,13.78,13.45
290,1676.13,784.04,485.98000000000013,127.99,163.29,73.38000000000002,65.04,22.11,109.41,72.75999999999998,35.92,19.72,18.7,78.83000000000001,61.96,57.89,43.18,19.73,16.53,16.16
291,1787.7299999999998,689.82,607.73,123.8,163.88000000000005,71.01,79.60999999999999,48.27,78.35000000000002,43.12000000000001,57.01,94.08,80.24,58.63000000000001,52.3,66.69,44.96,25.98,33.22,12.35
292,1547.7800000000002,706.73,485.9,95.18,141.99999999999997,124.35,62.41,54.14,149.88,51.14000000000001,86.53,225.24,90.93,203.67,49.68000000000001,109.87,45.12,34.919999999999995,42.89,32.62
293,1581.61,670.67,565.53,102.23,118.9,82.42,84.36000000000001,77.31,55.17999999999999,98.73,58.48,43.25,33.55,69.35,56.19,82.18,47.32,44.74999999999999,32.03,19.67
294,1656.2099999999996,960.27,439.7000000000001,127.22,101.77,82.45,106.05,233.39,47.62000000000001,61.03,72.45,113.55,40.28,53.12000000000001,63.1,64.05,49.81,38.89,44.38,16.5
295,1783.4000000000005,488.68,304.85,33.61,134.49,100.25,44.58000000000001,24.200000000000006,148.64,94.54,38.34,31.47,15.5,38.37000000000001,18.69,30.78,53.32,34.29,10.24,21.4
296,2058.98,1044.46,976.64,171.38,180.99,120.78,103.91,112.95,66.34000000000002,108.07,92.47,90.06,78.22,58.12,81.15,71.19,60.41,62.81999999999999,34.58,34.41
297,1389.0700000000004,726.66,787.5,132.51,119.15,80.54,81.31,40.0,91.04,49.17,62.96,63.32,116.1,63.69,51.33,50.6,53.27,24.28,30.91,20.39
298,1916.22,887.97,667.8900000000001,64.15,107.21999999999998,131.48,85.57,102.02,83.83999999999997,109.06,84.72,117.5,65.99,54.01000000000001,58.19,54.92,75.3,47.1,46.58000000000001,38.94
299,1920.69,829.1800000000002,533.73,49.62,102.34,107.72,97.28,131.18,41.18,84.69,64.3,100.76,93.71,86.06,56.01,53.14,50.7,35.26,54.86,20.59
300,1679.14,705.3100000000002,529.7800000000002,135.28,103.47,82.08,71.28,79.22999999999998,73.56,60.91,68.09,68.11,41.97,108.48,60.94,43.81,58.04,24.71,40.22,21.43
301,1471.3100000000004,879.14,540.47,49.49,109.79,95.92,106.31,59.15000000000001,72.96000000000002,67.38,84.76,78.16,85.22,78.09,49.31999999999999,62.95,58.09,36.16,44.03,21.05
302,2053.96,833.03,852.69,157.4,175.75,122.82999999999996,101.81999999999998,96.39,79.75,136.33,79.48,48.4,40.79,89.14,73.28999999999998,63.21,61.96,51.27,35.23999999999999,24.76
303,1599.74,792.39,400.57000000000016,90.84,149.42,121.5,77.03999999999998,50.98,100.49,97.69,73.59,42.56,59.23,55.77,52.32,45.57,46.94,32.37,13.7,22.28
304,1594.1899999999996,866.9,572.9400000000003,128.18,90.5,120.47999999999998,79.17,94.02000000000002,78.1,75.4,75.19,43.91,52.23,77.00000000000001,58.86,49.98,51.1,31.06,28.28,34.43
305,2050.29,865.23,710.7699999999999,197.43,238.27,83.81000000000002,90.16,33.64,129.76000000000002,53.51,73.79,59.71,73.33,111.32,56.43000000000001,84.11,105.04,17.16,44.84,16.84
306,2138.67,804.87,547.3300000000002,180.69,267.31,81.8,91.62,58.91,139.23999999999998,72.06000000000002,85.83,48.1,31.09,95.53,65.63,96.65,87.05,13.42,65.14,17.59
307,1738.44,951.02,929.4,119.17,115.49,110.65000000000002,74.81,68.13,79.72999999999998,102.12,80.27,56.61,47.55,31.66,61.48,56.76,42.37,35.97,21.86,32.01
308,1588.85,999.48,753.07,152.6,119.12,136.46,119.76,181.93,63.89,73.88,98.93,91.83,94.72,49.31,71.12,63.4,60.72,39.77,54.66,47.1
309,1778.48,831.21,868.48,138.74,166.97000000000003,119.21,85.21000000000002,42.75,97.28,101.01,90.18,46.23,44.49,82.76,78.2,51.92,60.65,51.47,20.72,23.26
310,1713.3599999999994,980.83,712.43,142.76,114.82,138.35,86.38999999999999,99.05,85.94,110.83,92.11,76.9,49.58,66.81,64.14,57.2,56.75,40.89000000000001,22.45,35.75
311,1652.9899999999998,886.0899999999998,742.3500000000001,117.99,132.37,78.09,84.95,32.15000000000001,87.02000000000002,95.77,63.5,44.76,51.40000000000001,65.47,69.43,43.85,51.76,52.37000000000001,18.55,21.75
312,1576.78,803.23,713.67,143.43,128.48999999999998,116.07,70.69999999999997,14.09,154.55,69.03,97.4,67.5,63.01,214.26,63.21000000000001,62.12000000000001,43.79,40.58000000000001,42.91,39.8
313,1738.3199999999995,843.9,733.05,127.66,107.47,112.99,78.75,107.26,60.88,73.29,69.05,83.74,61.27,41.290000000000006,53.3,61.57,64.35,33.75,26.26,34.95
314,1509.93,712.24,252.0,55.99,111.95,113.45000000000002,89.76,137.0,64.02,92.17,57.12,117.25,34.09,18.6,56.72,51.53,61.86,38.25,15.15,55.17
315,1400.9499999999996,751.72,596.85,100.97,96.2,161.47000000000006,74.42,72.21,109.72,95.33,90.72,83.06,70.52,99.29,60.9,59.14,42.45,58.52,22.08,66.57
316,1575.11,538.3100000000002,336.16000000000014,113.16,157.76,105.28,52.66,30.82,106.22,75.38999999999999,57.59,19.97,48.54,85.36999999999998,46.41,31.75,64.65,25.54,14.47,18.49
317,1778.53,1077.63,705.58,146.21,113.01000000000002,118.02000000000002,109.54,200.08,34.78,65.83,70.65,80.02,69.42,48.25,60.76000000000001,58.13,54.35,32.99,48.47,24.73
318,1891.63,1090.12,539.9200000000002,123.35,121.16,89.1,109.4,154.62,71.53999999999998,81.64999999999998,82.91,162.97,114.18,51.66,65.0,106.78,53.17,37.96,34.35,35.99
319,1616.27,683.53,370.63999999999993,125.98,114.95,86.83,52.10999999999999,50.59000000000001,107.48000000000002,60.35,62.68,102.59,55.94,102.33,55.86999999999999,56.36,56.85,28.67,26.72,18.86
320,1511.4699999999998,729.69,566.78,50.58,122.06,120.71,70.49,54.75,94.89,102.51,78.22,35.07,28.99,49.49,64.17,36.6,69.64,37.84,11.91,24.55
321,2003.04,779.72,552.4599999999998,151.02,191.17,110.20000000000002,88.39,71.25,110.2,76.59,67.86,90.62,57.31,89.38,54.55,54.74,81.07,31.200000000000006,32.94,27.68
322,1824.04,705.62,494.68,117.8,155.22000000000003,118.02,74.73,90.48,80.76,87.94999999999997,62.33,82.08,62.57,43.12,48.53,52.26,62.58,33.36,27.700000000000006,19.54
323,1209.64,709.12,260.46,135.47,51.35,39.540000000000006,62.23,160.46999999999997,28.349999999999994,30.12,31.21,49.86,70.12,33.99,52.69,40.66,29.17,23.340000000000003,20.11,10.38
324,1460.9,802.78,648.93,138.12,130.59,98.39,68.49000000000001,38.71999999999999,79.33,63.81,70.92,50.67,61.31,66.57,61.66,40.81,56.99,38.67000000000001,21.69,17.48
325,2124.09,840.9399999999998,316.86999999999995,109.02,121.67,75.76000000000002,71.93,60.53,123.83,76.31,53.09,102.16,67.39,105.85,60.52,73.97999999999998,51.04,23.340000000000003,21.43,20.31
326,1828.46,747.89,480.24,124.37,156.61,85.5,75.51,81.23,88.94,58.58000000000001,60.83,98.68,58.29,50.78,59.6,71.65,56.91,35.26000000000001,28.42,23.36
327,1638.83,1023.11,896.5899999999998,143.6,111.40999999999998,121.28,113.35,182.83,46.22,80.86,105.13,112.16,108.91,39.26999999999999,66.78,63.77,56.4,49.59,48.65000000000001,48.69
328,2100.75,727.04,574.64,149.05,195.3,111.10999999999996,69.75,64.13000000000001,115.82999999999998,92.19,59.13,47.51,28.92,74.9,50.86,54.86,51.64,30.18,24.2,20.62
329,1728.2900000000004,849.24,1053.4199999999996,179.44,179.76999999999995,101.8,98.64,47.90000000000001,117.58,82.27,114.14,41.52,52.05,101.85,85.93,48.04,83.56,39.57,48.3,22.01
