,HMGA1,LIN28A,TERF1,ZFP42,ZSCAN10,HMGA2,SALL4,OTX2,ETV4,NR6A1,LIN28B,HES3,ZIC3,NANOG,ZNF93,FOXH1,MYCN,ZNF730,PRDM14,SOX11,label
219,491.57,843.21,562.2699999999999,78.82,111.19999999999996,89.40999999999998,57.81,138.46,30.95,32.12,34.67,83.35,47.7,32.5,37.8,40.5,56.9,33.2,16.71,36.84,1
43,483.8,0.01,17.64,0.0,0.05,15.22,0.06,0.0,12.35,0.3,0.0,0.0,0.0,0.01,4.07,0.21,0.03,0.95,0.0,0.52,0
247,1680.7100000000007,882.3799999999999,792.2500000000001,136.05,125.85,114.63,84.35000000000002,48.98,91.29,69.99,75.53,51.82,73.42,77.78,72.13000000000002,55.42,48.12,18.630000000000006,34.47,22.23,1
160,1866.05,877.76,819.92,104.11,89.39,115.44,97.47999999999998,144.11,49.39999999999999,63.31,73.92,80.17,65.88,53.79999999999999,57.25,51.18000000000001,47.62,31.88,50.24,46.11,1
251,1571.52,845.4000000000002,693.7500000000001,161.38,113.87,126.14,85.6,89.32,84.05,112.0,95.29,72.1,59.88,38.32,66.16,47.33,58.97,49.37000000000001,17.7,37.66,1
162,1618.94,825.58,658.6199999999999,129.39,101.03,120.86,78.89,80.35000000000002,85.47,75.61999999999998,74.16,38.81,43.2,33.309999999999995,53.99,42.25,56.59,47.05,24.73,33.96,1
20,829.1,0.0,14.54,0.0,0.03,21.05,0.16,0.0,11.41,0.15,0.0,0.0,0.0,0.0,2.96,0.16,0.0,0.12,0.0,1.24,0
118,1654.91,930.18,709.6999999999998,165.12,113.3,139.70000000000002,108.94,161.34,63.35000000000001,92.88,97.66,85.87,94.77,31.9,70.82,56.58,55.25,39.290000000000006,37.8,48.73,1
143,1886.56,903.25,780.58,140.66,94.96,123.55,80.89999999999998,106.01000000000002,77.28,65.07,68.71,66.02,63.85,49.55,62.75,50.0,59.5,53.16,36.51,35.73,1
308,1270.4600000000005,550.66,274.67,32.52,108.96,106.56000000000002,50.36,36.78,123.66,56.94,51.0,7.18,26.91,101.28,43.5,57.0,22.35,34.28,10.65,13.35,1
407,1738.44,951.02,929.4,119.17,115.49,110.65000000000002,74.81,68.13,79.72999999999998,102.12,80.27,56.61,47.55,31.66,61.48,56.76,42.37,35.97,21.86,32.01,1
138,1697.84,573.26,309.37,85.44,167.77999999999997,88.88999999999999,70.52,115.61,81.42999999999998,76.27000000000002,58.98,97.56,80.48,47.54,1.5699999999999998,61.26000000000001,55.91,35.160000000000004,21.83,23.33,1
194,1836.4700000000007,801.27,530.4099999999999,120.83,139.47000000000003,97.51,70.11,47.89000000000001,99.28,80.65,61.48,39.58,52.38,91.18,56.12,48.88,66.26,22.26,23.45,20.44,1
84,1538.0,0.0,18.02,0.0,0.0,35.06,0.13,0.0,16.47,0.31,0.0,0.06,0.0,0.02,1.78,0.28,0.0,0.49,0.0,0.04,0
267,1572.3100000000004,898.32,803.5100000000001,128.49,113.64,100.61,87.39999999999998,106.23,63.46000000000001,78.05,81.56,86.93,76.49,65.74000000000001,68.27000000000001,49.23,53.21,49.09,21.54,31.84,1
39,356.1,0.0,16.25,0.03,0.0,5.06,0.31,0.0,7.32,0.18,0.0,0.0,0.02,0.03,1.75,0.19,0.0,0.08,0.0,0.33,0
142,1333.62,637.11,917.69,146.54000000000005,112.14,100.26999999999998,70.71000000000002,54.73,87.98,50.19,66.08,62.24,40.42,153.14,59.68000000000001,72.97999999999998,52.49,34.35,47.87000000000001,22.61,1
327,1763.6799999999996,986.0,695.47,155.29000000000005,126.36,112.45000000000002,135.86999999999998,206.39,61.47,97.91,99.15,134.01,132.94,60.03,78.25999999999998,71.85,65.62,52.66,46.98,49.8,1
317,1678.91,1037.83,1032.31,178.57,146.03000000000003,106.63,110.99,105.63,69.23000000000002,78.85000000000002,102.08,95.45,101.84,67.87,70.58,68.32000000000001,70.23,42.42,58.49,36.54,1
294,2173.4800000000005,985.83,1223.38,222.03,194.7,100.4,113.52,38.74999999999999,106.85,70.59,114.59,26.42,65.9,155.09999999999997,79.67,61.89999999999999,109.85,28.14,52.75,30.45,1
208,1826.68,1112.83,747.4700000000001,130.96,131.27,131.48,113.25,158.35000000000005,60.68000000000001,83.89000000000001,92.31,109.13,92.47,39.15,71.46000000000002,65.45,64.16,49.69,48.23,45.06,1
424,1460.9,802.78,648.93,138.12,130.59,98.39,68.49000000000001,38.71999999999999,79.33,63.81,70.92,50.67,61.31,66.57,61.66,40.81,56.99,38.67000000000001,21.69,17.48,1
300,1601.6999999999996,883.01,748.9599999999997,117.27,120.9,116.54,98.85,122.69,60.17,86.12,84.6,69.38,61.22000000000001,32.46,63.18,52.49,62.95,51.71,21.07,39.06,1
108,1363.7399999999998,765.97,833.7799999999999,86.99,111.35,152.04999999999995,72.38,48.21,124.96,64.31,116.7,191.42,83.85,182.81,64.97,79.53,39.4,61.7,41.64,52.57,1
44,141.5,0.06,18.34,0.03,0.01,5.81,0.08,0.0,3.42,0.12,0.0,0.0,0.0,0.03,1.22,0.11,0.01,0.1,0.0,0.02,0
369,1524.87,834.21,677.66,112.58,122.11,120.86,86.26,64.88,91.48999999999998,97.6,82.01,59.81,71.37,43.33000000000001,66.35,53.43,58.53,51.27,25.33,27.51,1
163,1471.66,776.13,620.4399999999998,99.77,156.02,110.43,84.62,41.39,96.54,111.64,76.63,52.56,90.8,63.29999999999999,54.95,39.85,64.63,29.49,16.950000000000006,32.13,1
321,1624.05,1008.2,729.6400000000003,118.79,116.11,95.38999999999996,128.36,132.75000000000003,67.31,78.11000000000001,84.14,97.32,139.93,66.73,60.65,69.85,70.15,45.27,69.99,37.06,1
385,1420.88,735.25,606.48,62.51,136.62,123.5,72.19,25.05,133.3,73.41,82.58,61.07,106.59,141.92000000000004,57.52,74.86,41.64,42.42,33.75,32.82,1
412,1576.78,803.23,713.67,143.43,128.48999999999998,116.07,70.69999999999997,14.09,154.55,69.03,97.4,67.5,63.01,214.26,63.21000000000001,62.12000000000001,43.79,40.58000000000001,42.91,39.8,1
198,1763.16,975.44,822.8300000000003,148.72,115.76,103.33,87.48,89.75000000000001,84.44999999999997,85.63,91.0,84.3,80.1,59.07000000000001,71.42,59.22,56.68,47.08,32.129999999999995,30.46,1
172,1680.11,779.26,788.95,126.15,128.56,101.71,58.8,44.99,106.84,64.71,46.53,42.59,41.3,53.12000000000001,49.61,54.81,57.79,23.96,18.38,21.51,1
355,1738.5599999999995,886.74,598.97,114.61,103.48,119.48,114.65,180.72,39.7,80.71,84.61,83.35,88.30000000000003,39.35,59.46,55.78,56.13,44.53,44.54,54.22,1
422,1824.04,705.62,494.68,117.8,155.22000000000003,118.02,74.73,90.48,80.76,87.94999999999997,62.33,82.08,62.57,43.12,48.53,52.26,62.58,33.36,27.700000000000006,19.54,1
40,539.3,0.02,18.57,0.04,0.03,8.09,0.69,0.0,3.66,0.25,0.0,0.0,0.0,0.0,1.35,0.4,0.0,0.09,0.0,0.22,0
45,377.3,0.01,15.67,0.0,0.0,12.01,0.13,0.0,7.98,0.24,0.0,0.0,0.0,0.0,3.6,0.11,0.0,0.45,0.0,0.66,0
305,1970.92,1039.55,755.66,157.0,132.55,79.24,101.35,188.25,47.06999999999999,53.21,63.65,108.26,89.79,82.92,73.3,78.09,50.45,38.24,66.33,21.23,1
390,1676.13,784.04,485.98000000000013,127.99,163.29,73.38000000000002,65.04,22.11,109.41,72.75999999999998,35.92,19.72,18.7,78.83000000000001,61.96,57.89,43.18,19.73,16.53,16.16,1
227,998.2,790.59,698.9400000000003,83.22999999999998,131.7,80.91,74.89,127.37,57.96,42.6,39.35,106.29,110.02,43.56000000000001,56.56999999999999,72.08,76.73,37.66,18.46,29.72,1
329,1859.83,719.34,583.2299999999998,94.97,107.76,79.17,57.55,36.19,93.99,55.06,42.37,54.17,19.03,117.75,59.99,59.96,40.02,31.14,14.79,11.37,1
296,2150.39,921.21,889.8,130.03,102.52,97.03,102.15,83.17,81.17999999999998,78.22000000000001,81.89,123.22,103.34,59.71,60.34,68.59,64.72,37.51000000000001,30.95,35.01,1
293,1787.58,890.74,895.24,134.93,114.83,99.69,88.14999999999998,60.13,83.39999999999998,72.58000000000001,84.19,71.44,153.3,75.56000000000002,53.26,67.52,58.93,30.61,45.8,25.98,1
53,1088.0,0.0,19.87,0.0,0.02,28.43,0.15,0.0,17.69,0.21,0.0,0.0,0.03,0.0,3.06,0.12,0.03,0.88,0.0,4.37,0
126,1975.19,982.27,1065.65,141.85,180.23,116.83000000000004,104.33,87.10000000000002,75.62,107.84000000000002,91.72,63.48,66.74,75.12,82.97,60.79,65.78,59.79,32.74,33.38,1
268,1926.17,774.5500000000002,561.82,119.87,118.7,122.37,69.03999999999999,36.81,98.72,103.45000000000002,74.22,20.71,21.85,86.92,67.92,46.91,53.81,26.08,15.42,22.6,1
235,1400.58,731.63,402.54,120.85,75.41000000000003,72.94999999999997,45.34,90.33,74.64,46.04,51.24,49.98,33.16,49.85999999999999,63.06999999999999,36.56,39.08,33.94,10.13,16.46,1
401,1471.3100000000004,879.14,540.47,49.49,109.79,95.92,106.31,59.15000000000001,72.96000000000002,67.38,84.76,78.16,85.22,78.09,49.31999999999999,62.95,58.09,36.16,44.03,21.05,1
173,1905.81,640.39,749.72,156.47,137.19,68.57000000000001,98.7,24.8,149.31,69.48,70.48,27.73,38.790000000000006,149.86,65.65,65.85,43.43,0.52,43.42,17.02,1
50,345.6,0.0,20.4,0.03,0.03,12.21,0.07,0.0,4.8,0.14,0.0,0.0,0.0,0.0,2.23,0.23,0.0,0.37,0.0,2.75,0
328,1643.87,913.52,878.0200000000002,122.32,115.10000000000002,103.9,105.6,99.03000000000002,72.11000000000001,62.18,83.08,97.58,144.37,70.71000000000002,60.47000000000001,68.47,54.88,43.29,56.23,34.04,1
290,1824.11,576.51,449.51,104.43,137.9,114.49,63.23,39.31,102.94,80.9,49.08,14.25,21.67,79.39,23.51,29.31,56.94,24.56,23.880000000000006,17.43,1
196,1758.99,983.07,830.8900000000001,148.2,96.89,106.73,95.08,121.89,55.13,85.77000000000002,100.2,84.52,130.93,68.54,63.25,65.35,56.28,35.28,50.65,33.25,1
233,1597.0400000000004,768.56,743.6500000000002,139.49,165.93,112.18000000000002,73.05,73.21,82.74000000000002,76.83,68.47,72.21,66.06,48.66,52.16,43.72,59.99,43.37000000000001,23.96,19.46,1
334,1928.57,943.24,1158.09,134.96,155.67000000000004,97.17,105.71000000000002,33.01,120.71,80.49000000000002,79.08,61.91,127.86,72.37,64.11,67.51,61.22,39.24,41.55,23.69,1
273,1543.37,719.3,709.04,131.37,139.77,97.57,92.7,91.69,53.74,43.16,69.34,37.75,73.72,80.98,49.8,75.58,58.39,19.14,80.71000000000002,15.06,1
236,1923.64,710.9399999999998,540.71,120.68,88.73,82.47999999999998,69.47999999999999,53.11999999999999,80.16,50.45,52.88,46.33,32.5,49.77,62.08,39.46,49.69,30.6,17.59,19.05,1
94,1507.0,0.02,15.79,0.03,0.03,69.62,0.17,0.0,28.63,0.31,0.0,0.0,0.02,0.03,2.98,0.11,0.0,0.67,0.04,4.03,0
122,1826.53,932.58,645.25,129.93,122.98,119.32,94.11,116.92000000000002,70.29,92.75,78.78,88.68,49.21,61.15,59.23,60.92,60.77,47.65000000000001,36.83000000000001,31.47,1
28,396.9,0.02,20.23,0.0,0.0,14.21,0.3,0.0,9.07,0.27,0.0,0.0,0.0,0.0,1.98,0.07,0.0,0.08,0.0,0.01,0
365,1731.97,660.16,360.28999999999985,109.9,153.68,79.21000000000002,61.24,35.63,125.22,74.39,52.2,62.35,41.97,89.64999999999998,67.85,52.64,60.05,25.81,20.82,17.46,1
89,1559.0,0.02,16.77,0.0,0.01,45.93,0.06,0.0,28.03,0.43,0.0,0.0,0.0,0.0,5.15,0.12,0.0,1.36,0.0,3.58,0
71,1607.0,0.01,16.01,0.09,0.01,37.37,0.12,0.0,37.13,0.24,0.0,0.0,0.0,0.01,3.15,0.29,0.0,0.8,0.0,0.45,0
258,1824.56,1061.93,800.6,146.63,124.82,129.07000000000002,102.01,170.80999999999997,66.35999999999999,86.35,78.64,113.92,77.35,36.74,65.64,55.68,69.84,40.43,42.43,25.71,1
411,1652.9899999999998,886.0899999999998,742.3500000000001,117.99,132.37,78.09,84.95,32.15000000000001,87.02000000000002,95.77,63.5,44.76,51.40000000000001,65.47,69.43,43.85,51.76,52.37000000000001,18.55,21.75,1
111,1559.82,908.83,568.58,121.22,82.29000000000002,94.19,101.91,230.26,21.46,46.3,69.24,151.88,93.89,68.67,60.23,62.8,44.84,20.18,32.46,36.69,1
418,1891.63,1090.12,539.9200000000002,123.35,121.16,89.1,109.4,154.62,71.53999999999998,81.64999999999998,82.91,162.97,114.18,51.66,65.0,106.78,53.17,37.96,34.35,35.99,1
65,1263.0,0.03,13.94,0.03,0.04,23.77,0.4,0.0,13.82,0.38,0.0,0.0,0.0,0.01,0.71,0.24,0.03,0.0,0.03,0.0,0
423,1209.64,709.12,260.46,135.47,51.35,39.540000000000006,62.23,160.46999999999997,28.349999999999994,30.12,31.21,49.86,70.12,33.99,52.69,40.66,29.17,23.340000000000003,20.11,10.38,1
259,2032.47,808.48,813.6199999999999,127.0,108.55,105.34,83.34,73.09000000000002,76.49000000000002,65.58,77.06,49.91,46.87000000000001,78.22,63.14,61.17999999999999,48.17,32.32,30.57,27.09,1
52,562.1,0.0,22.22,0.0,0.01,24.37,0.03,0.0,15.55,0.08,0.0,0.0,0.0,0.0,2.88,0.05,0.05,0.24,0.0,1.21,0
125,1580.6899999999996,533.69,336.74,49.28,152.52000000000004,127.7,56.23000000000001,24.83,116.83,100.86,44.93,20.61,17.23,49.6,39.24,36.48,49.53,40.75,9.96,19.85,1
221,605.81,738.38,675.85,77.37,117.54999999999998,79.30000000000003,42.87,97.12,56.77000000000001,39.79,33.32,56.47,42.37,40.64,43.44,47.19,59.02,34.92,8.489999999999998,23.7,1
188,1901.12,970.17,1001.83,160.39,127.7,151.11999999999995,111.03,148.29999999999995,50.55,80.16999999999999,101.5,79.48,87.18,72.46999999999998,75.24000000000002,63.59,53.09,44.21,63.83,24.17,1
361,1532.3299999999995,757.57,769.96,134.03,121.77,135.84000000000003,60.93,31.06,142.03000000000003,52.85,92.22,84.6,64.31,247.79,56.36,81.58,39.98,49.46,33.4,40.05,1
371,1385.7599999999998,753.49,463.84,119.92000000000002,114.79,116.93,71.50999999999998,77.14,81.45,83.91999999999999,67.71,69.07,42.81,27.559999999999995,56.15000000000001,53.02,50.46,41.59,15.69,31.16,1
326,1719.3000000000004,809.8599999999999,622.8,131.07,113.87,93.04,70.92999999999998,36.93,81.68,71.53,68.36,48.81,50.22,64.14,55.10000000000001,38.85,55.04,37.86,17.23,21.21,1
205,1624.19,810.1700000000002,733.9499999999998,157.96,140.15,99.71999999999998,89.93,47.12,97.95,78.63,71.25,61.55,80.93,68.55,54.790000000000006,40.67,81.24,29.93,22.6,23.07,1
33,262.8,0.0,25.14,0.0,0.1,8.16,0.23,0.03,5.58,0.16,0.0,0.0,0.0,0.02,0.83,0.93,0.0,0.18,0.0,0.43,0
27,516.4,0.0,17.43,0.0,0.0,13.48,0.16,0.03,5.92,0.17,0.0,0.0,0.0,0.02,2.14,0.19,0.0,0.32,0.0,0.22,0
391,1787.7299999999998,689.82,607.73,123.8,163.88000000000005,71.01,79.60999999999999,48.27,78.35000000000002,43.12000000000001,57.01,94.08,80.24,58.63000000000001,52.3,66.69,44.96,25.98,33.22,12.35,1
152,1557.13,1011.79,612.01,113.92,103.88,129.41999999999996,101.37999999999998,161.33,58.81,83.99000000000002,94.09,107.74,85.14,54.38,61.67,62.7,50.36,42.41,35.2,46.68,1
168,1649.39,615.53,666.5400000000002,110.99,124.83,102.93,59.18,8.899999999999997,135.25,47.23,84.52,37.6,52.93,225.68,61.75,63.96,31.14,35.18,32.75,30.08,1
130,1708.77,853.0,662.3699999999999,92.27,129.20999999999998,128.07999999999998,86.95000000000002,84.71999999999998,91.47,93.15,91.45,84.25,54.17,92.08,68.04,68.68,57.59,34.92,30.69,27.06,1
120,1131.4800000000002,935.36,705.1199999999999,115.68,122.46,111.47,72.93,140.56,59.14,53.18,46.27,115.59,100.28,40.89,55.88,67.23,75.92,37.94,21.96,47.68,1
363,1730.7199999999998,1177.06,813.33,147.45,127.1,117.01,103.28,145.59999999999997,65.08,89.16000000000003,100.36,95.8,97.89,38.98,72.35,64.12,60.47,50.9,42.5,42.53,1
425,2124.09,840.9399999999998,316.86999999999995,109.02,121.67,75.76000000000002,71.93,60.53,123.83,76.31,53.09,102.16,67.39,105.85,60.52,73.97999999999998,51.04,23.340000000000003,21.43,20.31,1
95,1343.0,0.01,15.7,0.11,0.0,34.08,0.15,0.0,21.52,0.36,0.0,0.0,0.0,0.0,1.74,0.17,0.0,0.5,0.0,1.03,0
0,884.4,0.0,17.77,0.0,0.0,20.51,0.0,0.0,16.77,0.09,0.0,0.0,0.0,0.02,3.34,0.0,0.0,0.26,0.0,0.45,0
176,1518.61,885.14,705.6600000000002,127.46,122.25,145.07999999999996,83.42999999999998,89.11,83.84,93.31,91.77,61.34,60.77,63.98,71.28999999999998,49.22,46.79,52.38,22.82,34.12,1
282,1772.34,1118.03,613.1899999999998,133.27,113.63,96.19,102.06000000000002,111.14,108.3,100.43,83.9,93.82,106.63,51.93,69.58,95.18,58.92,33.59,27.53,38.88,1
62,303.4,0.03,21.41,0.0,0.0,9.47,0.12,0.0,3.03,0.32,0.0,0.11,0.0,0.04,1.14,1.36,0.0,0.53,0.0,0.43,0
214,1565.9499999999996,663.98,533.5500000000002,87.38,85.98,34.22000000000001,55.97000000000001,9.74,122.27,43.91,59.55,6.29,31.73,154.91,37.76,46.33,25.26,17.4,13.82,10.97,1
104,1840.2000000000005,623.28,494.42000000000013,136.03,178.79999999999995,101.78,66.86999999999999,73.53,98.88,73.22999999999998,62.68,35.43,62.78,112.58,43.36,38.39,66.68,20.22,39.7,15.77,1
206,1837.96,872.71,744.66,146.05,102.88,90.19,85.49999999999999,110.92,54.84,49.32,69.26,81.48,73.16,69.57000000000001,57.42,72.2,47.39,33.45,52.48,19.33,1
404,1594.1899999999996,866.9,572.9400000000003,128.18,90.5,120.47999999999998,79.17,94.02000000000002,78.1,75.4,75.19,43.91,52.23,77.00000000000001,58.86,49.98,51.1,31.06,28.28,34.43,1
